Accident date,Header,Location_appox,location,Latitude,Longitude
2019-11-17,8-year-old boy killed in Mirpur road crash,"Mirpur, Bangladesh","মিরপুর, ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.8123138,90.3596044
2019-11-13,Bus runs over 6-yr-old in Jatrabari,"Jatrabari, Bangladesh","Jamia Islamia Darul Ulum Madania, 312, Jatrabari, দক্ষিণ যাত্রাবাড়ি, বাংলাদেশ ব্যাংক কলোনী, ডেমরা, ঢাকা জেলা, ঢাকা বিভাগ, 1232, বাংলাদেশ",23.7068914,90.4379131
2019-11-12,Woman dies after being run over by bus in Dhaka,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-11-08,13 injured as bus falls into pond in Noakhali,"Noakhali, Bangladesh","নোয়াখালী জেলা, চট্টগ্রাম বিভাগ, বাংলাদেশ",22.5313205,91.1775744276286
2019-11-06,Army personnel killed in Chittagong road crash,"Chittagong, Bangladesh","চট্টগ্রাম, চট্টগ্রাম জেলা, চট্টগ্রাম বিভাগ, 4000, বাংলাদেশ",22.3364709,91.8260479
2019-10-28,2 killed in Rangpur road accident,"Rangpur, Bangladesh","রংপুর, রংপুর জেলা, 5400, বাংলাদেশ",25.7569808,89.241459
2019-10-20,1 killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-10-17,Child crushed under easy-bike in Dhaka,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-10-16,"Bus-truck collision kills 1, injures 3 in Sirajganj","Sirajganj, Bangladesh","সিরাজগঞ্জ, সিরাজগঞ্জ জেলা, রাজশাহী বিভাগ, 6700, বাংলাদেশ",24.4566253,89.7081281
2019-10-13,"2 die, one injured in Dhaka road crashes","Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-10-05,"4 killed in road accidents in Jessore, Dinajpur and Nilphamari","Jessore, Bangladesh","যশোর জেলা, খুলনা বিভাগ, বাংলাদেশ",23.084244400000003,89.12469390817779
2019-10-03,RAB official killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-09-28,"2 killed in road accidents in Rangpur, Feni","Rangpur, Bangladesh","রংপুর, রংপুর জেলা, 5400, বাংলাদেশ",25.7569808,89.241459
2019-09-27,1 killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-09-23,3 killed in Sherpur road accident,"Sherpur, Bangladesh","শেরপুর, শেরপুর জেলা, ময়মনসিংহ বিভাগ, 2100, বাংলাদেশ",25.0227686,90.0060793
2019-09-08,"1 killed, another injured in Dhaka road accident","Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-09-06,Transport worker killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-09-01,1 killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-08-29,2 killed in Ashulia road accident,"Ashulia, Bangladesh","আশুলিয়া, সাভার, সাভার উপজেলা, ঢাকা জেলা, ঢাকা বিভাগ, 1341, বাংলাদেশ",23.9005799,90.3255674
2019-08-28,"4 killed in Dinajpur, Jhenaidah road accidents","Dinajpur, Bangladesh","দিনাজপুর, দিনাজপুর জেলা, 5216, বাংলাদেশ",25.6260712,88.6346228
2019-08-27,"3 killed in Dhaka, Gazipur road accidents","Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-08-24,Army sergeant killed in Bogra road accident,"Bogra, Bangladesh","বগুড়া, বগুড়া জেলা, রাজশাহী বিভাগ, 5800, বাংলাদেশ",24.8500662,89.3728431
2019-08-23,2 die in separate road accidents in Dhaka,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-08-22,1 killed in Habiganj road accident,"Habiganj, Bangladesh","Habiganj - Nabiganj Road, নবীগঞ্জ, হবিগঞ্জ জেলা, সিলেট বিভাগ, 3370, বাংলাদেশ",24.5379212,91.5074608
2019-08-07,2 killed in Habiganj road accident,"Habiganj, Bangladesh","Habiganj - Nabiganj Road, নবীগঞ্জ, হবিগঞ্জ জেলা, সিলেট বিভাগ, 3370, বাংলাদেশ",24.5379212,91.5074608
2019-08-01,Man run over by truck in Dhaka,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-07-25,Man dies in Bogra road accident,"Bogra, Bangladesh","বগুড়া, বগুড়া জেলা, রাজশাহী বিভাগ, 5800, বাংলাদেশ",24.8500662,89.3728431
2019-07-24,3 killed in Narayanganj road accident,"Narayanganj, Bangladesh","নারায়ণগঞ্জ, নারায়নগঞ্জ জেলা, ঢাকা বিভাগ, 1400, বাংলাদেশ",23.6238108,90.4999662
2019-07-20,"3 killed in Faridpur, Bogra road accidents","Faridpur, Bangladesh","ফরিদপুর, ফরিদপুর জেলা, ঢাকা বিভাগ, বাংলাদেশ",23.6040182,89.8415542
2019-07-19,"3 killed in Tangail, B’baria road accidents","Tangail, Bangladesh","টাঙ্গাইল, টাঙ্গাইল জেলা, ঢাকা বিভাগ, 1900, বাংলাদেশ",24.2507265,89.9149441
2019-07-13,"3 killed in Gaibandha, Bogra road accidents","Bogra, Bangladesh","বগুড়া, বগুড়া জেলা, রাজশাহী বিভাগ, 5800, বাংলাদেশ",24.8500662,89.3728431
2019-07-08,1 killed in Narayanganj road accident,"Narayanganj, Bangladesh","নারায়ণগঞ্জ, নারায়নগঞ্জ জেলা, ঢাকা বিভাগ, 1400, বাংলাদেশ",23.6238108,90.4999662
2019-07-08,2 killed as train hits truck in Gazipur,"Gazipur, Bangladesh","গাজীপুর, গাজীপুর জেলা, ঢাকা বিভাগ, 1701, বাংলাদেশ",23.9980797,90.4229848
2019-07-07,Traffic police killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-06-29,Rangpur road accident kills 3,"Rangpur, Bangladesh","রংপুর, রংপুর জেলা, 5400, বাংলাদেশ",25.7569808,89.241459
2019-06-28,"1 killed, 3 injured in Brahmanbaria road accident","Brahmanbaria, Bangladesh","ব্রাহ্মণবাড়িয়া জেলা, চট্টগ্রাম বিভাগ, বাংলাদেশ",23.96059985,91.11908934668182
2019-06-16,Rickshaw puller killed in Tejgaon road crash,"Tejgaon, Bangladesh","B A F Shaheen College, Tejgaon, Dhaka, বীর উত্তম জিয়াউর রহমান সড়ক, মহাখালী, নিকেতন, ঢাকা, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.7769318,90.39085277802562
2019-06-14,1 killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-06-12,1 killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-06-12,3 motorcyclists killed in Naogaon road accident,"Naogaon, Bangladesh","Naogaon, নওগাঁ জেলা, রাজশাহী বিভাগ, 6500, বাংলাদেশ",24.808119150000003,88.95266066504688
2019-06-10,Woman run over by bus in Jatrabari,"Jatrabari, Bangladesh","Jamia Islamia Darul Ulum Madania, 312, Jatrabari, দক্ষিণ যাত্রাবাড়ি, বাংলাদেশ ব্যাংক কলোনী, ডেমরা, ঢাকা জেলা, ঢাকা বিভাগ, 1232, বাংলাদেশ",23.7068914,90.4379131
2019-06-06,"4 killed, 20 injured in Faridpur road accident","Faridpur, Bangladesh","ফরিদপুর, ফরিদপুর জেলা, ঢাকা বিভাগ, বাংলাদেশ",23.6040182,89.8415542
2019-06-02,Mother of two killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-05-30,3 killed in Chandpur road accidents,"Chandpur, Bangladesh","Chandpur, মৌলভিবাজার জেলা, সিলেট বিভাগ, বাংলাদেশ",24.426694750000003,91.96290920902106
2019-05-25,One killed in road accident in Pabna,"Pabna, Bangladesh","পাবনা, পাবনা জেলা, রাজশাহী বিভাগ, 6600, বাংলাদেশ",24.005,89.25
2019-05-15,Man killed in Jatrabari road accident,"Jatrabari, Bangladesh","Jamia Islamia Darul Ulum Madania, 312, Jatrabari, দক্ষিণ যাত্রাবাড়ি, বাংলাদেশ ব্যাংক কলোনী, ডেমরা, ঢাকা জেলা, ঢাকা বিভাগ, 1232, বাংলাদেশ",23.7068914,90.4379131
2019-05-11,"2 killed in Magura, Savar road accidents","Magura, Bangladesh","মাগুরা, মাগুরা জেলা, খুলনা বিভাগ, বাংলাদেশ",23.488333,89.42
2019-05-11,"2 killed in road accidents in Kushtia, Tangail","Kushtia, Bangladesh","কুষ্টিয়া, Shonar Bangla Road, কুষ্টিয়া জেলা, খুলনা বিভাগ, 07000, বাংলাদেশ",23.8987955,89.1295536
2019-05-08,Road crash kills Grameen Bank official in Dhaka,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-05-05,2 workers killed as truck overturns in Comilla,"Comilla, Bangladesh","কুমিল্লা, কুমিল্লা জেলা, চট্টগ্রাম বিভাগ, 3500, বাংলাদেশ",23.4610615,91.1808748
2019-05-05,"6 people killed in road accidents in Dhamrai, Rajbari","Dhamrai, Bangladesh","ধামরাই উপজেলা, ঢাকা জেলা, ঢাকা বিভাগ, 1350, বাংলাদেশ",23.920162,90.2108702
2019-04-28,5 dead in Chandpur road accident,"Chandpur, Bangladesh","Chandpur, মৌলভিবাজার জেলা, সিলেট বিভাগ, বাংলাদেশ",24.426694750000003,91.96290920902106
2019-04-28,Fireman dies in Naogaon road accident,"Naogaon, Bangladesh","Naogaon, নওগাঁ জেলা, রাজশাহী বিভাগ, 6500, বাংলাদেশ",24.808119150000003,88.95266066504688
2019-04-26,4 killed as jeep ploughs into house in Chittagong,"Chittagong, Bangladesh","চট্টগ্রাম, চট্টগ্রাম জেলা, চট্টগ্রাম বিভাগ, 4000, বাংলাদেশ",22.3364709,91.8260479
2019-04-25,2 killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-04-20,Child killed in Brahmanbaria road accident,"Brahmanbaria, Bangladesh","ব্রাহ্মণবাড়িয়া জেলা, চট্টগ্রাম বিভাগ, বাংলাদেশ",23.96059985,91.11908934668182
2019-04-18,"Father, daughter among 3 killed in Dinajpur road accident","Dinajpur, Bangladesh","দিনাজপুর, দিনাজপুর জেলা, 5216, বাংলাদেশ",25.6260712,88.6346228
2019-04-14,"Maitree Express hits pick-up in Sirajganj, 3 killed","Sirajganj, Bangladesh","সিরাজগঞ্জ, সিরাজগঞ্জ জেলা, রাজশাহী বিভাগ, 6700, বাংলাদেশ",24.4566253,89.7081281
2019-04-08,1 killed after bus rams rickshaw in Gulistan,"Gulistan, Bangladesh","গুলিস্তান, ঢাকা, ঢাকা জেলা, ঢাকা বিভাগ, ১০০০, বাংলাদেশ",23.7249491,90.4120842
2019-03-30,Singer Khurshid Alam injured in Bogra road crash,"Bogra, Bangladesh","বগুড়া, বগুড়া জেলা, রাজশাহী বিভাগ, 5800, বাংলাদেশ",24.8500662,89.3728431
2019-03-30,7 killed as bus plunges into ditch in Madaripur,"Madaripur, Bangladesh","মাদারীপুর, মাদারীপুর জেলা, ঢাকা বিভাগ, 7900, বাংলাদেশ",23.1675473,90.2049733
2019-03-28,"8 killed, 20 injured as bus, microbus collide in Chittagong","Chittagong, Bangladesh","চট্টগ্রাম, চট্টগ্রাম জেলা, চট্টগ্রাম বিভাগ, 4000, বাংলাদেশ",22.3364709,91.8260479
2019-03-28,College student killed in Lakshmipur road accident,"Lakshmipur, Bangladesh","লক্ষ্মীপুর, লক্ষ্মীপুর জেলা, চট্টগ্রাম বিভাগ, 3700, বাংলাদেশ",22.9444179,90.827495
2019-03-19,Two killed in Manikganj road accident,"Manikganj, Bangladesh","মানিকগঞ্জ জেলা, ঢাকা বিভাগ, বাংলাদেশ",23.871163,89.9987833
2019-03-15,3 die in separate Dhaka road accidents,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-02-23,"5 killed, 6 injured in separate road crashes in Tangail","Tangail, Bangladesh","টাঙ্গাইল, টাঙ্গাইল জেলা, ঢাকা বিভাগ, 1900, বাংলাদেশ",24.2507265,89.9149441
2019-02-17,Five killed in separate accidents in Dhaka,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-02-11,"3 killed, 1 injured in Munshiganj road accident","Munshiganj, Bangladesh","মুন্সিগঞ্জ জেলা, ঢাকা বিভাগ, বাংলাদেশ",23.5483797,90.5349722
2019-02-11,Schoolgirl killed in Khulna road accident,"Khulna, Bangladesh","খুলনা বিভাগ, বাংলাদেশ",22.9372087,89.2852741
2019-02-11,"Car-truck collision kills 5 BCL, Juba League men in Khulna","Khulna, Bangladesh","খুলনা বিভাগ, বাংলাদেশ",22.9372087,89.2852741
2019-02-10,Separate road accidents kill 2 in Tangail,"Tangail, Bangladesh","টাঙ্গাইল, টাঙ্গাইল জেলা, ঢাকা বিভাগ, 1900, বাংলাদেশ",24.2507265,89.9149441
2019-02-05,3 killed in Dhaka road accidents,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-02-03,Bus-microbus collision kills 4 in Chittagong,"Chittagong, Bangladesh","চট্টগ্রাম, চট্টগ্রাম জেলা, চট্টগ্রাম বিভাগ, 4000, বাংলাদেশ",22.3364709,91.8260479
2019-02-03,Motorcyclist dead in Rangamati road accident,"Rangamati, Bangladesh","রাঙ্গামাটি পার্বত্য জেলা, চট্টগ্রাম বিভাগ, বাংলাদেশ",22.817729149999998,92.21970726375808
2019-01-29,4 killed as truck falls into Turag river in Ashulia,"Ashulia, Bangladesh","আশুলিয়া, সাভার, সাভার উপজেলা, ঢাকা জেলা, ঢাকা বিভাগ, 1341, বাংলাদেশ",23.9005799,90.3255674
2019-01-28,3 killed in Dhaka road accidents,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2019-01-23,6 members of a family among 7 killed in Lakshmipur road accident,"Lakshmipur, Bangladesh","লক্ষ্মীপুর, লক্ষ্মীপুর জেলা, চট্টগ্রাম বিভাগ, 3700, বাংলাদেশ",22.9444179,90.827495
2019-01-22,Woman killed in Bogra road accident,"Bogra, Bangladesh","বগুড়া, বগুড়া জেলা, রাজশাহী বিভাগ, 5800, বাংলাদেশ",24.8500662,89.3728431
2019-01-22,One killed as train hits lorry in Tangail,"Tangail, Bangladesh","টাঙ্গাইল, টাঙ্গাইল জেলা, ঢাকা বিভাগ, 1900, বাংলাদেশ",24.2507265,89.9149441
2019-01-09,2 killed in Netrokona road accident,"Netrokona, Bangladesh","নেত্রকোনা, নেত্রকোনা জেলা, ময়মনসিংহ বিভাগ, বাংলাদেশ",24.8853398,90.7326247
2019-01-05,"2 run over, killed by truck in Ashulia","Ashulia, Bangladesh","আশুলিয়া, সাভার, সাভার উপজেলা, ঢাকা জেলা, ঢাকা বিভাগ, 1341, বাংলাদেশ",23.9005799,90.3255674
2019-01-04,"Bus-truck collision kills 1, injures 10 in Tangail","Tangail, Bangladesh","টাঙ্গাইল, টাঙ্গাইল জেলা, ঢাকা বিভাগ, 1900, বাংলাদেশ",24.2507265,89.9149441
2019-01-01,"3 killed, 40 injured in Chittagong road accident","Chittagong, Bangladesh","চট্টগ্রাম, চট্টগ্রাম জেলা, চট্টগ্রাম বিভাগ, 4000, বাংলাদেশ",22.3364709,91.8260479
2018-12-27,2 killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2018-12-25,"1 killed, 21 injured in Tangail road accident","Tangail, Bangladesh","টাঙ্গাইল, টাঙ্গাইল জেলা, ঢাকা বিভাগ, 1900, বাংলাদেশ",24.2507265,89.9149441
2018-12-23,"3 killed in Bagerhat, Gazipur road accidents","Bagerhat, Bangladesh","বাগেরহাট, বাগেরহাট সদর উপজেলা, খুলনা বিভাগ, 9300, বাংলাদেশ",22.6554187,89.7971746
2018-12-08,Female ophthalmologist killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2018-11-25,Three killed in two road accidents in Savar,"Savar, Bangladesh","সাভার, সাভার উপজেলা, ঢাকা জেলা, ঢাকা বিভাগ, 1340, বাংলাদেশ",23.8477,90.2587
2018-11-24,1 spot dead and 25 injured in Habiganj road accident,"Habiganj, Bangladesh","Habiganj - Nabiganj Road, নবীগঞ্জ, হবিগঞ্জ জেলা, সিলেট বিভাগ, 3370, বাংলাদেশ",24.5379212,91.5074608
2018-11-14,"Road accident kills 3, injures 4 in Barisal","Barisal, Bangladesh","বরিশাল বিভাগ, বাংলাদেশ",22.5260609,90.2988173
2018-11-09,3 killed in Tangail road accident,"Tangail, Bangladesh","টাঙ্গাইল, টাঙ্গাইল জেলা, ঢাকা বিভাগ, 1900, বাংলাদেশ",24.2507265,89.9149441
2018-10-22,3 pedestrians killed in Jatrabari bus accidents,"Jatrabari, Bangladesh","Jamia Islamia Darul Ulum Madania, 312, Jatrabari, দক্ষিণ যাত্রাবাড়ি, বাংলাদেশ ব্যাংক কলোনী, ডেমরা, ঢাকা জেলা, ঢাকা বিভাগ, 1232, বাংলাদেশ",23.7068914,90.4379131
2018-10-22,"Father, son among 3 killed in Chandpur road accident","Chandpur, Bangladesh","Chandpur, মৌলভিবাজার জেলা, সিলেট বিভাগ, বাংলাদেশ",24.426694750000003,91.96290920902106
2018-10-20,Road accidents kill three in Dhaka,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2018-10-09,Woman dies after falling from motorcycle in Dhaka,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2018-10-04,Ekattor TV employee killed in Dhaka road accident,"Dhaka, Bangladesh","ঢাকা, Chanpara Bazar, ঢাকা জেলা, ঢাকা বিভাগ, 1230, বাংলাদেশ",23.810651,90.4126466
2018-09-25,"Truck ploughs through autorickshaw stand in Chittagong, kills 5","Chittagong, Bangladesh","চট্টগ্রাম, চট্টগ্রাম জেলা, চট্টগ্রাম বিভাগ, 4000, বাংলাদেশ",22.3364709,91.8260479
2018-09-22,"5 killed in road accidents in Khulna, Rajshahi","Khulna, Bangladesh","খুলনা বিভাগ, বাংলাদেশ",22.9372087,89.2852741
2018-09-20,"Road accidents kill 3 in Comilla, Khulna","Comilla, Bangladesh","কুমিল্লা, কুমিল্লা জেলা, চট্টগ্রাম বিভাগ, 3500, বাংলাদেশ",23.4610615,91.1808748
