,Accident date,Header,Deaths,Injured
342,2019-12-19,18 killed in road accidents in 9 districts,18.0,0.0
343,2019-12-15,9 killed in road accidents in the last two days,9.0,0.0
344,2019-12-15,"‘My mother is dying, please save her’",1.0,0.0
345,2019-12-13,Truck kills college student in Demra,1.0,0.0
346,2019-12-06,Three of a family killed in Tangail road accident,3.0,0.0
347,2019-12-04,Man killed in Dhaka road accident,1.0,0.0
348,2019-12-03,7 killed in road accidents,7.0,0.0
349,2019-11-29,Bangla Vision staff killed in road accident,1.0,0.0
350,2019-11-26,3 killed in Faridpur road accident,3.0,0.0
351,2019-11-23,Police: Negligence of bus driver caused Munshiganj road accident,0.0,0.0
352,2019-11-22,9 killed in Munshiganj road accident,9.0,0.0
353,2019-11-20,Police constable killed in Comilla road accident,1.0,0.0
354,2019-11-19,6 killed in road accidents in 2 districts,6.0,0.0
355,2019-11-17,8-year-old boy killed in Mirpur road crash,1.0,0.0
356,2019-11-13,Bus runs over 6-yr-old in Jatrabari,1.0,0.0
357,2019-11-12,7 killed in road accidents across Bangladesh,7.0,0.0
358,2019-11-12,Woman dies after being run over by bus in Dhaka,1.0,0.0
359,2019-11-08,13 injured as bus falls into pond in Noakhali,0.0,13.0
360,2019-11-08,Road accidents claim 12 lives across country,12.0,0.0
361,2019-11-06,Army personnel killed in Chittagong road crash,1.0,0.0
362,2019-10-31,Youth killed in Paltan road accident,1.0,0.0
363,2019-10-28,5 killed in road accidents in 4 districts,5.0,0.0
364,2019-10-28,2 killed in Rangpur road accident,2.0,0.0
365,2019-10-25,"4 killed, 26 injured in road accidents",4.0,0.0
366,2019-10-22,6 killed in road accidents in 5 districts,6.0,0.0
367,2019-10-20,1 killed in Dhaka road accident,1.0,0.0
368,2019-10-19,6 killed in road accidents in 4 districts,6.0,0.0
369,2019-10-18,7 killed in road accidents,7.0,0.0
370,2019-10-17,Child crushed under easy-bike in Dhaka,1.0,0.0
371,2019-10-16,"Bus-truck collision kills 1, injures 3 in Sirajganj",1.0,3.0
372,2019-10-13,"2 die, one injured in Dhaka road crashes",2.0,1.0
373,2019-10-12,9 killed in road accidents,9.0,0.0
374,2019-10-06,College student killed in Pirojpur road accident,1.0,0.0
375,2019-10-06,Autorickshaw-train collision kills 6-year-old,1.0,0.0
376,2019-10-05,"4 killed in road accidents in Jessore, Dinajpur and Nilphamari",4.0,0.0
377,2019-10-04,Eight killed in road accidents,8.0,0.0
378,2019-10-03,RAB official killed in Dhaka road accident,1.0,0.0
379,2019-10-02,Fire service officer killed in road accident,1.0,0.0
380,2019-10-02,"1 killed, at least 60 injured in road accidents in 2 districts",1.0,60.0
381,2019-09-29,Five killed in road accidents,5.0,0.0
382,2019-09-28,"2 killed in road accidents in Rangpur, Feni",2.0,0.0
383,2019-09-27,1 killed in Dhaka road accident,1.0,0.0
384,2019-09-24,"Reckless bus kills man, child in Jessore",2.0,0.0
385,2019-09-23,3 killed in Sherpur road accident,3.0,0.0
386,2019-09-21,4 Chinese tourists killed as bus crashes in Utah,4.0,0.0
387,2019-09-20,2 Bangladeshi siblings killed in Mozambique road accident,2.0,0.0
388,2019-09-17,Road accidents kill 4 in 3 districts,4.0,0.0
389,2019-09-16,3 killed in road accidents in 3 districts,3.0,0.0
390,2019-09-16,11 killed in road crashes,11.0,0.0
391,2019-09-14,2 dead in road accidents in 2 districts,2.0,0.0
392,2019-09-14,"2 killed, 23 injured in road accidents",2.0,23.0
393,2019-09-11,5 killed in road accidents in 3 districts,5.0,0.0
394,2019-09-08,"1 killed, another injured in Dhaka road accident",1.0,1.0
395,2019-09-06,Transport worker killed in Dhaka road accident,1.0,0.0
396,2019-09-05,Eight killed in road accidents,8.0,0.0
397,2019-09-02,Road accidents kill 8 in 6 districts,8.0,0.0
398,2019-09-02,ASI among 3 killed in Comilla road accident,3.0,0.0
399,2019-09-02,Bangla Motor bus accident: Driver did not have the right license to operate a bus,0.0,0.0
400,2019-09-01,1 killed in Dhaka road accident,1.0,0.0
401,2019-08-31,Motorcyclist killed in Malibagh road accident,1.0,0.0
402,2019-08-30,4 killed in road accidents,4.0,0.0
403,2019-08-29,2 killed in Ashulia road accident,2.0,0.0
404,2019-08-29,"‘The thing I feared the most, just happened to me’",0.0,0.0
405,2019-08-28,"4 killed in Dinajpur, Jhenaidah road accidents",4.0,0.0
406,2019-08-27,"3 killed in Dhaka, Gazipur road accidents",3.0,0.0
407,2019-08-25,Bus kills policeman in Bandarban,1.0,0.0
408,2019-08-25,Bangladeshi youth killed in Macedonia road accident,1.0,0.0
409,2019-08-24,Army sergeant killed in Bogra road accident,1.0,0.0
410,2019-08-24,11 killed in Faridpur road accidents,11.0,0.0
411,2019-08-23,2 die in separate road accidents in Dhaka,2.0,0.0
412,2019-08-22,"3 killed, 15 injured in Thakurgaon road accident",3.0,15.0
413,2019-08-22,1 killed in Habiganj road accident,1.0,0.0
414,2019-08-21,Child killed in Kurigram road accident,1.0,0.0
415,2019-08-20,2 killed in Comilla road accident,2.0,0.0
416,2019-08-18,15 killed in road accidents across Bangladesh,15.0,0.0
417,2019-08-17,4 killed in Narsingdi road accident,4.0,0.0
418,2019-08-16,4 of a family killed in Mymensingh road accident,4.0,0.0
419,2019-08-16,Schoolboy killed in Rajbari road accident,1.0,0.0
420,2019-08-15,19 killed in road accidents,19.0,0.0
421,2019-08-14,8 killed in road accidents in 5 districts,8.0,0.0
422,2019-08-11,Journo among 4 killed in road accidents in 3 districts,4.0,0.0
423,2019-08-08,Bus kills 2 motorcyclists on Sirajganj highway,2.0,0.0
424,2019-08-07,2 killed in Habiganj road accident,2.0,0.0
425,2019-08-04,Thakurgaon road accident: Death toll rises to 12,12.0,0.0
426,2019-08-01,Man run over by truck in Dhaka,1.0,0.0
427,2019-07-31,3 cattle traders killed in Comilla road accident,3.0,0.0
428,2019-07-30,"2 madrasa students killed, 9 injured in Barisal road accident",2.0,9.0
429,2019-07-29,6 killed in Gopalganj road crash,6.0,0.0
430,2019-07-28,4 killed in Noakhali road accident,4.0,0.0
431,2019-07-27,5 killed in road accidents in 2 districts,7.0,0.0
432,2019-07-25,Man dies in Bogra road accident,1.0,0.0
433,2019-07-24,Microbus-train collision injures 2,0.0,2.0
434,2019-07-24,3 killed in Narayanganj road accident,3.0,0.0
435,2019-07-23,Traffic sergeant killed in accident: Writ seeks Tk10cr compensation,1.0,0.0
436,2019-07-20,"3 killed in Faridpur, Bogra road accidents",3.0,0.0
437,2019-07-19,"3 killed in Tangail, B’baria road accidents",3.0,0.0
438,2019-07-16,Train-microbus collision: Death toll rises to 11,11.0,0.0
439,2019-07-15,7 killed in road accidents in three districts,7.0,0.0
440,2019-07-13,1 killed in Thakurgaon road accident,1.0,0.0
441,2019-07-13,"3 killed in Gaibandha, Bogra road accidents",3.0,0.0
442,2019-07-11,Road accidents kill 9 across country,9.0,0.0
443,2019-07-08,Probe report in case over Rajib’s death due on Aug 22,1.0,0.0
444,2019-07-08,1 killed in Narayanganj road accident,1.0,0.0
445,2019-07-08,2 killed as train hits truck in Gazipur,2.0,0.0
446,2019-07-07,Traffic police killed in Dhaka road accident,1.0,0.0
447,2019-07-06,Road accidents kill 3 in two districts,3.0,0.0
448,2019-07-06,Six killed in road accidents,6.0,0.0
449,2019-07-05,7 killed in road crashes across country,7.0,0.0
450,2019-07-02,Teenager killed in Dinajpur road accident,1.0,0.0
451,2019-07-02,13 killed in road accidents in 9 districts,13.0,0.0
452,2019-07-01,Mymensingh road accident kills 3,3.0,0.0
453,2019-07-01,11 killed in road accidents in 6 districts,11.0,0.0
454,2019-06-29,Rangpur road accident kills 3,3.0,0.0
455,2019-06-29,9 killed in road crashes in 4 districts,9.0,0.0
456,2019-06-28,"1 killed, 3 injured in Brahmanbaria road accident",1.0,0.0
457,2019-06-26,2 killed in Lamonirhat road accident,2.0,0.0
458,2019-06-26,6 killed in road accidents in 3 districts,6.0,0.0
459,2019-06-25,Five killed in road accidents in 4 districts,5.0,0.0
460,2019-06-25,11 killed in road accidents in 6 districts,11.0,0.0
461,2019-06-21,Natore road accident kills 3,3.0,0.0
462,2019-06-16,Rickshaw puller killed in Tejgaon road crash,1.0,0.0
463,2019-06-14,"1 killed, 32 injured in road accidents in 2 districts",1.0,32.0
464,2019-06-14,1 killed in Dhaka road accident,1.0,0.0
465,2019-06-12,1 killed in Dhaka road accident,1.0,0.0
466,2019-06-12,3 motorcyclists killed in Naogaon road accident,3.0,0.0
467,2019-06-10,Woman run over by bus in Jatrabari,1.0,0.0
468,2019-06-08,Road accidents claim 6 lives in 5 districts,6.0,0.0
469,2019-06-06,"4 killed, 20 injured in Faridpur road accident",4.0,0.0
470,2019-06-05,Bogra-Nagarbari highway sees 13 deaths in 48 hours,13.0,0.0
471,2019-06-03,Road accidents kill 19 in 6 districts,19.0,0.0
472,2019-06-02,8 killed in Sirajganj road accident,8.0,0.0
473,2019-06-02,6 killed in Sunamganj road accident,6.0,0.0
474,2019-06-02,Mother of two killed in Dhaka road accident,2.0,0.0
475,2019-06-01,7 killed in road accidents in 5 districts,7.0,0.0
476,2019-06-01,Teacher recruitment examinee killed in Rajbari road accident,1.0,0.0
477,2019-05-31,Teenage girl run over by bus in Dhaka,0.0,0.0
478,2019-05-30,3 killed in Chandpur road accidents,1.0,0.0
479,2019-05-29,BPM awarded Constable Parvez loses leg in road accident,0.0,1.0
480,2019-05-29,4 killed in crashes in 2 districts,4.0,0.0
481,2019-05-27,Six killed in separate road accidents,6.0,0.0
482,2019-05-25,Woman killed in Manikganj road accident,1.0,0.0
483,2019-05-25,One killed in road accident in Pabna,1.0,0.0
484,2019-05-24,Death of Rajib: Court orders probe report on July 8,1.0,0.0
485,2019-05-22,2 killed in Narsingdi road accident,2.0,0.0
486,2019-05-22,8 killed in road crashes across the country,8.0,0.0
487,2019-05-18,6 killed in Bagerhat road accident,6.0,0.0
488,2019-05-18,"Chapainawabganj road accident kills 3, injures 8",3.0,8.0
489,2019-05-15,Man killed in Jatrabari road accident,1.0,0.0
490,2019-05-11,"2 killed in Magura, Savar road accidents",2.0,0.0
491,2019-05-11,"2 killed in road accidents in Kushtia, Tangail",2.0,0.0
492,2019-05-10,11 killed in road accidents in 5 districts,11.0,0.0
493,2019-05-08,"3 killed, 15 injured in Noakhali road accident",3.0,0.0
494,2019-05-08,Road crash kills Grameen Bank official in Dhaka,1.0,0.0
495,2019-05-05,Seven killed in road accidents in four districts,7.0,0.0
496,2019-05-05,2 workers killed as truck overturns in Comilla,2.0,0.0
497,2019-05-05,3 killed in Bhola road accident,3.0,0.0
498,2019-05-05,"6 people killed in road accidents in Dhamrai, Rajbari",6.0,0.0
499,2019-05-02,9 killed in road accidents in 5 districts,9.0,0.0
500,2019-05-02,Road accidents kill 7 in 5 districts,7.0,0.0
501,2019-04-29,Driver arrested over Brac University student’s death,1.0,0.0
502,2019-04-28,5 dead in Chandpur road accident,5.0,0.0
503,2019-04-28,Fireman dies in Naogaon road accident,1.0,0.0
504,2019-04-26,4 killed as jeep ploughs into house in Chittagong,4.0,0.0
505,2019-04-25,2 killed in Dhaka road accident,2.0,0.0
506,2019-04-23,Five killed in road accidents across country,5.0,0.0
507,2019-04-21,2 killed in separate Kushtia road accidents,2.0,0.0
508,2019-04-20,Child killed in Brahmanbaria road accident,1.0,0.0
509,2019-04-19,Rasel gets prosthetic leg,0.0,1.0
510,2019-04-18,"Father, daughter among 3 killed in Dinajpur road accident",3.0,0.0
511,2019-04-18,29 German tourists die in bus crash,29.0,0.0
512,2019-04-18,5 killed in separate road accidents,5.0,0.0
513,2019-04-16,3 killed in different districts,3.0,0.0
514,2019-04-14,"Maitree Express hits pick-up in Sirajganj, 3 killed",3.0,0.0
515,2019-04-13,Businessman dies in Jhenaidah road accident,1.0,0.0
516,2019-04-13,"8 dead, 30 injured in Joypurhat road accident",8.0,30.0
517,2019-04-08,1 killed after bus rams rickshaw in Gulistan,1.0,0.0
518,2019-04-07,5 killed as bus overturns in Gaibandha,5.0,0.0
519,2019-04-02,Road accidents kill 5 in three districts,5.0,0.0
520,2019-03-31,"Bus hits CNG , primary schoolboy killed",1.0,0.0
521,2019-03-30,Singer Khurshid Alam injured in Bogra road crash,1.0,0.0
522,2019-03-30,7 killed as bus plunges into ditch in Madaripur,7.0,0.0
523,2019-03-28,"4 killed, 15 injured in separate Jessore road accidents",4.0,15.0
524,2019-03-28,"8 killed, 20 injured as bus, microbus collide in Chittagong",8.0,20.0
525,2019-03-28,College student killed in Lakshmipur road accident,1.0,0.0
526,2019-03-27,Suprovat bus conductor’s haste for escape took Abrar’s life,1.0,0.0
527,2019-03-27,What was it all for?,0.0,0.0
528,2019-03-27,Two schoolgirls killed in road accidents in Comilla,2.0,0.0
529,2019-03-26,2 schoolgirls killed in Comilla road accidents,2.0,0.0
530,2019-03-26,"Truck runs over van, kills driver",1.0,0.0
531,2019-03-25,Student’s death brings Sylhet to a standstill,1.0,0.0
532,2019-03-24,3 killed in road crash,3.0,0.0
533,2019-03-22,"Mother, daughter killed in Narayanganj road accident",2.0,0.0
534,2019-03-21,Road accidents kill 3 students in three districts,3.0,0.0
535,2019-03-21,Suprovat bus driver killed Abrar while fleeing accident spot,1.0,0.0
536,2019-03-21,Teacher’s car runs over 2 JnU students,2.0,0.0
537,2019-03-20,"Schoolgirl loses leg in Jessore road accident, highway blocked",0.0,1.0
538,2019-03-20,3 motorcyclists killed in Gopalganj road accident,3.0,0.0
539,2019-03-20,Case filed over death of BUP student,1.0,0.0
540,2019-03-20,Student’s death on Dhaka street rekindles road safety movement,5.0,0.0
541,2019-03-19,Mayor Atiqul: Foot overbridge to be named after killed BUP student,1.0,0.0
542,2019-03-19,Two killed in Manikganj road accident,2.0,0.0
543,2019-03-15,3 die in separate Dhaka road accidents,3.0,0.0
544,2019-03-06,3 killed in road accidents across country,3.0,0.0
545,2019-03-04,Road crashes kill 8 in four districts,8.0,0.0
546,2019-02-27,"10 killed, 26 injured in road crashes in 4 districts",10.0,26.0
547,2019-02-23,"5 killed, 6 injured in separate road crashes in Tangail",5.0,6.0
548,2019-02-23,5 killed in Kurigram-Rangpur highway accident,5.0,0.0
549,2019-02-18,Road crashes kill 9 in five districts,9.0,0.0
550,2019-02-17,"5 killed, 10 injured in Comilla road accident",5.0,10.0
551,2019-02-17,Five killed in separate accidents in Dhaka,5.0,0.0
552,2019-02-14,2 killed in Rajbari road accident,2.0,0.0
553,2019-02-14,3 die as microbus catches fire on Chittagong highway,3.0,0.0
554,2019-02-12,Road crashes kill 13 in four districts,13.0,0.0
555,2019-02-11,"3 killed, 1 injured in Munshiganj road accident",3.0,1.0
556,2019-02-11,Schoolgirl killed in Khulna road accident,1.0,0.0
557,2019-02-11,"Car-truck collision kills 5 BCL, Juba League men in Khulna",5.0,0.0
558,2019-02-11,Road crashes kill 11 in four districts,11.0,0.0
559,2019-02-10,Separate road accidents kill 2 in Tangail,2.0,0.0
560,2019-02-09,"1 dead, 2 injured in separate Jessore road accidents",1.0,2.0
561,2019-02-09,Road accidents kill 7 across the country,7.0,0.0
562,2019-02-07,Milestone school student killed in Uttara road accident,1.0,0.0
563,2019-02-05,"2 killed, 20 injured in Gopalganj bus accident",2.0,20.0
564,2019-02-05,3 killed in Dhaka road accidents,3.0,0.0
565,2019-02-05,15 killed in road crashes across Bangladesh,15.0,0.0
566,2019-02-03,"Truck driver, helper killed in Gazipur road accident",2.0,0.0
567,2019-02-03,Bus-microbus collision kills 4 in Chittagong,4.0,0.0
568,2019-02-03,Motorcyclist dead in Rangamati road accident,1.0,0.0
569,2019-02-03,Two motorcyclists killed in Thakurgaon road accident,2.0,0.0
570,2019-02-02,Students block Dhaka-Mawa highway demanding justice for siblings killed in road accident,2.0,0.0
571,2019-01-31,3 of a family killed in Mymensingh road accident,3.0,0.0
572,2019-01-31,Two killed in Thakurgaon road crash,2.0,0.0
573,2019-01-29,4 killed as truck falls into Turag river in Ashulia,4.0,0.0
574,2019-01-29,Siblings run over by truck in Keraniganj,2.0,0.0
575,2019-01-28,3 killed in Dhaka road accidents,3.0,0.0
576,2019-01-25,Road crashes kill six across the country,6.0,0.0
577,2019-01-24,9 killed in road crashes in 2 districts,9.0,0.0
578,2019-01-23,6 members of a family among 7 killed in Lakshmipur road accident,7.0,0.0
579,2019-01-23,Road crashes kill nine in 6 districts,9.0,0.0
580,2019-01-22,Woman killed in Bogra road accident,1.0,0.0
581,2019-01-22,One killed as train hits lorry in Tangail,1.0,0.0
582,2019-01-22,Eight killed in road crashes across country,8.0,0.0
583,2019-01-21,Road crashes kill 8 in three districts,2.0,0.0
584,2019-01-20,2 killed in Brahmanbaria road accident,2.0,0.0
585,2019-01-19,"2 killed, 20 injured in Noakhali bus accident",2.0,20.0
586,2019-01-17,Road accidents kill 9 in four districts,9.0,0.0
587,2019-01-15,Attempt on Ahona's life: Truck driver claims self defence,0.0,1.0
588,2019-01-13,Two killed in Keraniganj road accident,2.0,0.0
589,2019-01-13,"Truck driver, helper responsible for actor Ahona’s injury arrested",0.0,1.0
590,2019-01-12,AL leader killed in Lalmonirhat road accident,1.0,0.0
591,2019-01-12,Road accidents kill eight in three districts,8.0,0.0
592,2019-01-09,2 killed in Netrokona road accident,2.0,0.0
593,2019-01-06,Road crashes kill 6 in four districts,6.0,0.0
594,2019-01-05,"2 run over, killed by truck in Ashulia",2.0,0.0
595,2019-01-04,"Bus-truck collision kills 1, injures 10 in Tangail",1.0,10.0
596,2019-01-03,Rampage in Malibagh as reckless bus driving kills RMG worker,1.0,0.0
597,2019-01-01,"3 killed, 40 injured in Chittagong road accident",3.0,40.0
598,2018-12-27,2 killed in Dhaka road accident,2.0,0.0
599,2018-12-25,"1 killed, 21 injured in Tangail road accident",1.0,21.0
600,2018-12-23,"3 killed in Bagerhat, Gazipur road accidents",3.0,0.0
601,2018-12-22,11 killed in Gopalganj road crash,11.0,0.0
602,2018-12-20,3 killed as bus hits roadside tree in Bagerhat,3.0,0.0
603,2018-12-20,Road accidents kill 9 across Bangladesh,9.0,0.0
604,2018-12-17,Army personnel killed in Sirajganj road accident,1.0,0.0
605,2018-12-14,Road crashes kill 8 in four districts,8.0,0.0
606,2018-12-13,13 killed as bus falls down gorge in Indian Kashmir,13.0,0.0
607,2018-12-08,Female ophthalmologist killed in Dhaka road accident,1.0,0.0
608,2018-12-04,11 killed in road crashes in three districts,11.0,0.0
609,2018-12-03,3 labourers killed in Pabna road accident,3.0,0.0
610,2018-12-02,11 killed in road crashes across country,11.0,0.0
611,2018-11-29,10 killed in road crashes across country,10.0,0.0
612,2018-11-25,Three killed in two road accidents in Savar,3.0,0.0
613,2018-11-24,1 spot dead and 25 injured in Habiganj road accident,1.0,25.0
614,2018-11-24,10 RMG workers injured in Gazipur road accident,0.0,10.0
615,2018-11-24,7 killed in road crashes across country,7.0,0.0
616,2018-11-18,4 killed in road crashes across country,4.0,0.0
617,2018-11-14,"Road accident kills 3, injures 4 in Barisal",3.0,4.0
618,2018-11-11,6 killed in road accidents,6.0,0.0
619,2018-11-09,3 killed in Tangail road accident,3.0,0.0
620,2018-11-04,Woman killed in Panthapath road accident,1.0,0.0
621,2018-10-29,Panchagarh road accident death toll rises to 11,11.0,0.0
622,2018-10-27,"2 cops, child killed in road crash",2.0,0.0
623,2018-10-22,3 pedestrians killed in Jatrabari bus accidents,3.0,0.0
