,Accident date,Header,Deaths,Injured
624,2018-10-22,"Father, son among 3 killed in Chandpur road accident",3.0,0.0
625,2018-10-22,Microbus kills two in Gopalganj,2.0,0.0
626,2018-10-20,Road accidents kill three in Dhaka,3.0,0.0
627,2018-10-15,2 killed in Rajbari road accident,2.0,0.0
628,2018-10-11,Road crashes kill 6 across country,6.0,0.0
629,2018-10-09,Woman dies after falling from motorcycle in Dhaka,1.0,0.0
630,2018-10-04,Ekattor TV employee killed in Dhaka road accident,1.0,0.0
631,2018-09-29,Man dies after being hit by bus at Farmgate,1.0,0.0
632,2018-09-27,Road crashes kill 7,7.0,0.0
633,2018-09-25,"Truck ploughs through autorickshaw stand in Chittagong, kills 5",5.0,0.0
634,2018-09-25,Road crashes kill 10 across Bangladesh,10.0,0.0
635,2018-09-22,"5 killed in road accidents in Khulna, Rajshahi",5.0,0.0
636,2018-09-21,Road accidents kill four across Bangladesh,4.0,0.0
637,2018-09-20,"Road accidents kill 3 in Comilla, Khulna",3.0,0.0
638,2018-09-20,"3 found dead in Ashulia, Savar",3.0,0.0
639,2018-09-18,"Car breaks railing, plunges into Hatirjheel Lake",0.0,0.0
640,2018-09-15,"Rangpur bus collision kills 2, injures 20",2.0,20.0
641,2018-09-13,Road crashes kill 5 in two districts,5.0,0.0
642,2018-09-12,9 killed in separate road accidents,9.0,0.0
643,2018-09-11,Road accident kills NSU student in Hatirjheel,1.0,0.0
644,2018-09-08,Two bikers killed in Gaibandha road accident,2.0,0.0
645,2018-09-05,"6 killed, 15 injured in road accidents",6.0,15.0
646,2018-09-03,Police SI killed in Dhaka road crash,1.0,0.0
647,2018-09-02,"Separate road accidents kill 3, injured 37 in Bogra",3.0,37.0
648,2018-09-02,4 killed in Netrokona road accident,4.0,0.0
649,2018-09-01,Boy killed after being hit by a bus in Kushtia,1.0,0.0
650,2018-09-01,5 killed in Gaibandha road accident,5.0,0.0
651,2018-08-31,"Death of infant Akifa: Case filed against bus driver, 2 others",1.0,0.0
652,2018-08-31,2 killed in Dinajpur road accident,2.0,0.0
653,2018-08-31,Road accident: 1-year-old loses battle for life,1.0,0.0
654,2018-08-28,Eleven people killed in road accidents across Bangladesh,11.0,0.0
655,2018-08-28,Father and son killed in Comilla road accident,2.0,0.0
656,2018-08-26,Natore road accident death toll rises to 15,15.0,0.0
657,2018-08-25,2 women killed in Comilla road crash,2.0,0.0
658,2018-08-23,"5 killed, 21 injured in Gopalganj road accidents",5.0,21.0
659,2018-08-21,26 injured in Habiganj road accident,26.0,0.0
660,2018-08-21,11 killed in Narsingdi as bus-human haulier collide head-on,11.0,0.0
661,2018-08-20,6 killed in Feni road accident,6.0,0.0
662,2018-08-19,Road accidents kill 6 across the country,6.0,0.0
663,2018-08-19,Road crash kills worker near PM’s office,1.0,0.0
664,2018-08-18,15 injured in road accident in Jhenidah,0.0,15.0
665,2018-08-16,"Four killed as speeding vehicles plough through shops in Rajshahi, Chuadanga",4.0,0.0
666,2018-08-15,4 children among 7 killed in Narsingdi road crash,7.0,0.0
667,2018-08-11,Road crashes kill 11 across the country,11.0,0.0
668,2018-08-06,2 including student killed by human hauler in Narsingdi,2.0,0.0
669,2018-08-03,Bus torched after it kills motorcyclist in Dhaka amidst movement for safe roads,1.0,0.0
670,2018-08-02,Child killed in bus accident in Satkhira,1.0,0.0
671,2018-07-31,Another schoolgirl killed by speeding bus in Comilla,1.0,0.0
672,2018-07-30,"2 students killed, 7 injured in Airport Road accident",2.0,7.0
673,2018-07-29,7 killed in Barguna road accident,7.0,0.0
674,2018-07-26,Five killed in road crashes in two districts,5.0,0.0
675,2018-07-22,Road accidents kill 17 across the country,17.0,0.0
676,2018-07-22,Man killed in motorcycle accident in Mohakhali,1.0,0.0
677,2018-07-20,3 killed in Jamalpur road accident,3.0,0.0
678,2018-07-20,Two dead in Naogaon road accident,2.0,0.0
679,2018-07-19,Four killed in Cox’s Bazar road crash,4.0,0.0
680,2018-07-16,Road accident kills 2 in Cox’s Bazar,2.0,0.0
681,2018-07-11,"Road accidents kill 11, injure 30 in six districts",11.0,0.0
682,2018-07-09,Eight killed in separate road crashes,8.0,0.0
683,2018-07-04,"Father, daughter killed in Naogaon road crash",2.0,0.0
684,2018-06-26,6 killed in Tangail road accidents,6.0,0.0
685,2018-06-25,Road crashes kill 7 in six districts,7.0,0.0
686,2018-06-24,Road accidents kill 37 across Bangladesh,37.0,0.0
687,2018-06-23,Road accident kills 18 in Gaibandha,18.0,0.0
688,2018-06-23,"Six accidents claim 11 lives, injure 50 across country",11.0,50.0
689,2018-06-20,Road accidents in three districts claim seven lives,7.0,0.0
690,2018-06-20,Seven killed in road crashes,7.0,0.0
691,2018-06-19,Police officer Helal Uddin of 10-truck arms case killed in accident,1.0,0.0
692,2018-06-19,Road crashes kill 16 in six districts,16.0,0.0
693,2018-06-18,"6 killed in Noakhali, Tangail road accidents",6.0,0.0
694,2018-06-17,3 killed in Noakhali road accident,3.0,0.0
695,2018-06-17,Road crashes kill 8 in four districts,8.0,0.0
696,2018-06-10,Road accidents: 9 dead in 6 districts,9.0,0.0
697,2018-06-09,Road crashes kill 9 in four districts,9.0,0.0
698,2018-06-08,Road accidents claim 10 lives in 5 districts,10.0,0.0
699,2018-06-06,4 killed in Tangail road accident,4.0,0.0
700,2018-06-06,Road crashes kill 10 in four districts,10.0,0.0
701,2018-06-03,3 killed in Sirajganj road crash,3.0,0.0
702,2018-06-03,Road crashes kill 13 across the country,13.0,0.0
703,2018-06-03,2 killed in Lalmonirhat road accident,2.0,0.0
704,2018-06-01,2 Bangladeshi blue helmets killed in Central African Republic crash,2.0,0.0
705,2018-05-26,Two motorcycle riders killed in Naogaon road accident,2.0,0.0
706,2018-05-23,"School headmistress, her teacher daughter and granddaughter killed in Gopalganj accident",3.0,0.0
707,2018-05-23,"Bus falls off highway in Rangpur, two killed",2.0,0.0
708,2018-05-23,Five killed in Bogura road accident,5.0,0.0
709,2018-05-17,Dhaka Tribune's Nazim Uddin killed in road accident,1.0,0.0
710,2018-05-17,4 killed in Habiganj road accident,4.0,0.0
711,2018-05-12,"Three killed, 7 injured in Mirpur road crash",3.0,0.0
712,2018-05-12,Six killed in Mymensingh road crash,6.0,0.0
713,2018-05-12,Senior journalist Kallol injured in road accident in Dhaka,0.0,1.0
714,2018-05-08,"3 killed, 12 injured as bus overturns in Gopalganj",3.0,12.0
715,2018-05-07,3 Chhatra League leaders killed in Brahmanbaria road accident,3.0,0.0
716,2018-05-06,Now RMG worker loses foot in Dhaka road accident,0.0,1.0
717,2018-05-05,3 killed in Mymensingh road accident,3.0,0.0
718,2018-05-01,3 motorcyclists killed in Dinajpur road crash,3.0,0.0
719,2018-04-29,Another limb lost in road mishap,0.0,1.0
720,2018-04-28,13 children dead after train hits school bus in India,13.0,0.0
721,2018-04-26,"After Rajib, child's arm severed by bus in Bogura",0.0,1.0
722,2018-04-22,"4 killed, 15 injured in Gaibandha road accident",4.0,15.0
723,2018-04-14,Two dead in Manikganj road accident,2.0,0.0
724,2018-04-11,"2 killed, 25 injured as bus turns over on Dhaka-Khulna highway",2.0,25.0
725,2018-04-08,Three killed in Khulna road crash,3.0,0.0
726,2018-04-07,"Road crashes kill 15, injure 24, in five districts",15.0,24.0
727,2018-04-06,Newlywed couple killed in Mymensingh road crash,2.0,0.0
728,2018-04-04,8 killed in Gopalganj road accident,8.0,0.0
729,2018-03-30,3 killed in Chittagong road accident,3.0,0.0
730,2018-03-27,Assistant commissioner among two injured as truck rams police vehicle,0.0,2.0
731,2018-03-26,"11 dead, 23 injured in road accidents 100m apart",11.0,23.0
732,2018-03-10,4 killed in Kushtia road crash,4.0,0.0
733,2018-03-06,4 dead in Cox’s Bazar road crash,4.0,0.0
734,2018-03-03,Four dead in Mymensingh bus accident,4.0,0.0
735,2018-02-23,DU student killed in road accident in Cox's Bazar,1.0,0.0
736,2018-02-10,4 killed in Sunamganj road accident,4.0,0.0
737,2018-02-06,Two NGO workers killed in road accidents,2.0,0.0
738,2018-02-02,3 killed in Gazipur road accident,3.0,0.0
739,2018-01-31,"Mother, son killed in Moulvibazar road crash",2.0,0.0
740,2018-01-18,Traffic accident in heavy fog kills three,3.0,0.0
741,2018-01-16,Truck driver lands in jail over death of 13 in Chuadanga road crash,13.0,0.0
742,2018-01-16,Singer Nokul Kumar’s two co-artistes killed in Faridpur road crash,2.0,0.0
743,2018-01-09,2 killed in Gopalganj road accident,2.0,0.0
744,2018-01-01,"Road accidents kill seven in Bogra, Habiganj",7.0,0.0
745,2017-12-31,5 killed in Sirajganj road accident,5.0,0.0
746,2017-12-31,"13 vehicles collide on Bangabandhu Bridge, 30 injured",0.0,30.0
747,2017-12-29,3 killed in Bogra road accident,3.0,0.0
748,2017-12-25,21 RMG workers injured in Narayanganj road accident,0.0,21.0
749,2017-12-20,MP Golam Mostafa laid to rest in Gaibandha,1.0,0.0
750,2017-12-19,Eight freedom fighters injured in auto-rickshaw accident,0.0,8.0
751,2017-12-16,4 killed as car plunges into Sunamganj ditch,4.0,0.0
752,2017-12-15,Couple killed in Savar road accident,2.0,0.0
753,2017-11-02,4 killed in Narsingdi road accident,4.0,0.0
754,2017-10-30,Seven killed in head-on collision of buses in Pabna,7.0,0.0
755,2017-10-29,Joint secretary’s car runs over child in Gazipur,1.0,0.0
756,2017-10-21,DU VC’s son hit by speeding car on campus,1.0,0.0
757,2017-10-14,Two die in traffic accident in Cox’s Bazar,2.0,0.0
758,2017-10-10,Private car crushed between two buses in Dhaka’s Gabtoli,0.0,0.0
759,2017-10-10,"Mother, son among 4 killed in Brahmanbaria road accident",4.0,0.0
760,2017-10-04,3 killed Faridpur road accident,3.0,0.0
761,2017-09-26,3 killed in Nilphamari road accident,3.0,0.0
762,2017-09-18,Schoolgirl killed in Dhaka road accident,1.0,0.0
763,2017-09-12,"3 killed, 12 injured in Cox’s Bazar road accident",3.0,12.0
764,2017-08-27,3 killed in Gopalganj road accident,3.0,0.0
765,2017-08-25,5 killed in Pabna road accident,5.0,0.0
766,2017-08-22,5 killed in Chittagong road accident,5.0,0.0
767,2017-08-16,3 killed as lorry crushes CNG in Chittagong,3.0,0.0
768,2017-08-08,"Four killed, 8 injured in Bogra road crash",4.0,8.0
769,2017-07-30,Nationwide road crashes kill seven including university teacher,7.0,0.0
770,2017-07-29,Child killed as bus rams motorcycle in Naogaon,1.0,0.0
771,2017-07-23,Bogra bus-truck collision leaves three dead,3.0,0.0
772,2017-07-11,School girl killed as truck crashes into house,1.0,0.0
773,2017-07-10,Air force soldier killed in Ctg road accident,1.0,0.0
774,2017-07-03,Two killed in Gazipur road accident,2.0,0.0
775,2017-07-02,Two dead in Chittagong road mishap,2.0,0.0
776,2017-06-30,"3 killed, 25 injured in Rangpur accident",3.0,25.0
777,2017-06-30,Road crashes kill 18 across country,18.0,0.0
778,2017-06-29,4 of a family among six killed in Gopalganj road accident,6.0,0.0
779,2017-06-29,Four die in Sirajganj road accident,4.0,0.0
780,2017-06-29,3 killed in Khagrachhari road accident,3.0,0.0
781,2017-06-28,"Ex-Bangladesh spinner Razzak, family injured in road accident",0.0,0.0
782,2017-06-28,"Driver gives wheel to helper, 17 dead after truck overturns in Rangpur",17.0,0.0
783,2017-06-24,Speeding bus runs over father-daughter in Dhaka,2.0,0.0
784,2017-06-21,"10 killed, several injured in Bogra, Gopalganj, Jhenaidah, Habiganj road accidents",10.0,0.0
785,2017-06-19,Two killed in Dhaka road accident,2.0,0.0
786,2017-06-16,Two pedestrians killed in Munshiganj road crash,2.0,0.0
787,2017-06-02,5 killed in Chittagong road crash,5.0,0.0
788,2017-05-29,Two JU students killed in Savar road accident,2.0,0.0
789,2017-05-26,"Six, including policeman, killed in Gopalganj road accident",6.0,0.0
790,2017-05-25,3 of a family killed in Kaliakoir road accident,3.0,0.0
791,2017-05-23,3 killed as microbus plunges into roadside ditch in Chittagong,3.0,0.0
792,2017-05-14,NAPE DG killed in Chittagong road crash,1.0,0.0
793,2017-05-13,Road accidents kill 7 in 3 districts,7.0,0.0
794,2017-05-09,"5 killed, 35 injured in Jessore bus accident",5.0,35.0
795,2017-05-07,Two killed in Dhaka road accident,2.0,0.0
796,2017-04-29,3 killed in Sirajganj road crash,3.0,0.0
797,2017-04-25,2 motorcyclists killed in Cox’s Bazar accident,2.0,0.0
798,2017-04-22,Rickshaw puller killed in Dhanmondi road accident,1.0,0.0
799,2017-04-21,Two killed in Mymensingh road accident,2.0,0.0
800,2017-04-21,Road crashes take 11 lives in 5 districts,11.0,0.0
801,2017-04-16,Four killed in Narsingdi road accident,4.0,0.0
802,2017-04-16,Road accidents kill five in Sirajganj,5.0,0.0
803,2017-04-10,Road crashes take 18 lives across country,18.0,0.0
804,2017-04-09,3 killed in Mymensingh road accident,3.0,0.0
805,2017-03-27,Cop run over by pickup van in Narayanganj,1.0,0.0
806,2017-03-27,Road accidents kill 18 in 4 districts,18.0,0.0
807,2017-03-26,12 killed in Chuadanga road crash,12.0,0.0
808,2017-03-26,Three Bangladeshis killed in Saudi Arabia road crash,3.0,0.0
809,2017-03-25,Four children among 13 killed in road crashes,13.0,0.0
810,2017-03-25,5 from one family among 10 killed in Mymensingh lorry crash,10.0,0.0
811,2017-03-24,"1 killed, 2 injured in Narayanganj road accident",1.0,2.0
812,2017-03-22,Truck runs over school teacher in Chittagong,1.0,0.0
813,2017-03-22,Two killed in a Tangail road accident,2.0,0.0
814,2017-03-19,Child among 5 killed in fatal road accident,5.0,0.0
815,2017-03-19,"Accidents kill 4 in Kushtia, Jamalpur",4.0,0.0
816,2017-03-11,Biker killed during police chase in Comilla,1.0,0.0
817,2017-03-10,"Truck kills boy, driver held",1.0,0.0
818,2017-03-08,Van carrying 24 prisoners overturns in Tejgaon,0.0,24.0
819,2017-03-03,"3 killed, 25 injured in Rangpur road accident",3.0,25.0
820,2017-02-27,Four killed as microbus overturns in Cox’s Bazar,3.0,0.0
821,2017-02-25,Experts: Police not equipped to probe accidents,0.0,1.0
822,2017-02-22,Hotelier killed in Dhaka road crash,1.0,0.0
823,2017-02-22,Three killed in Chittagong road accident,3.0,0.0
824,2017-02-19,Four killed in a Sirajganj road accident,4.0,0.0
825,2017-02-18,6yr old killed in Gopalganj road crash,1.0,0.0
826,2017-02-18,Bangladeshi technician jailed and banned for causing rider's death,1.0,0.0
827,2017-02-16,Case filed over Narsingdi road accident,0.0,0.0
828,2017-02-13,4 killed in Magura road accident,4.0,0.0
829,2017-02-11,"DGFI officer, ex-army man killed in Gazipur road mishap",1.0,0.0
830,2017-02-11,13 dead in bus cylinder blast in Faridpur,13.0,0.0
831,2017-02-11,Biker killed in Dhaka road accident,1.0,0.0
832,2017-02-09,4 killed in Narayanganj road accident,4.0,0.0
833,2017-02-08,Bangladesh Bank official killed in Dhaka road accident,1.0,0.0
834,2017-02-07,Police constable killed in Cox’s Bazar road crash,1.0,0.0
835,2017-02-04,Two AL leaders killed in Natore road mishap,2.0,0.0
836,2017-02-04,14 killed in road mishaps across country,14.0,0.0
837,2017-02-04,8 killed as truck runs into funeral programme,8.0,0.0
838,2017-02-03,3 burnt to death in microbus gas cylinder blast,3.0,0.0
839,2017-02-03,4 killed in Ashulia road mishap,4.0,0.0
840,2017-02-02,Road accidents kill 8 in 3 districts,8.0,0.0
841,2017-02-02,3 bike riders killed in Chittagong road accident,3.0,0.0
842,2017-02-02,30 injured in Savar road accident,30.0,0.0
843,2017-02-01,4 killed in Gazipur truck plunge,4.0,0.0
844,2017-01-02,Student killed in accident at Mirpur,1.0,0.0
845,2016-12-27,10 killed in road accidents in five districts,10.0,0.0
846,2016-12-25,5 killed in Comilla road accidents,5.0,0.0
847,2016-12-23,Road accidents kill 4 in 3 districts,4.0,0.0
848,2016-12-23,4 killed in Gazipur road accident,4.0,0.0
849,2016-12-18,12 killed in road accidents in five districts,12.0,0.0
850,2016-12-18,Bus-human hauler collision kills four,4.0,0.0
851,2016-12-16,3 killed in Mymensingh road accident,3.0,0.0
852,2016-12-09,Two homeless women killed and 5 injured in hit-and-run accident,2.0,5.0
853,2016-12-06,Four die in Brahmanbaria road accident,4.0,0.0
854,2016-11-30,"Mother, daughter killed in Mymensingh road accident",2.0,0.0
855,2016-11-29,"One killed, 25 injured in Kushtia road accident",1.0,25.0
856,2016-11-20,Three killed in 3 districts,3.0,0.0
857,2016-11-20,2 killed in Sirajganj road accident,2.0,0.0
858,2016-11-04,Two ran over by bus in Narayanganj,2.0,0.0
859,2016-11-04,"Mother, son among 4 killed in Khulna road accident",4.0,0.0
860,2016-11-04,"3 workers killed, 7 injured in Mymensingh road accident",3.0,7.0
861,2016-11-01,3 killed in Comilla road accident,3.0,0.0
862,2016-10-31,Dhaka College student loses hand under bus,0.0,1.0
863,2016-10-29,20 injured in Savar road accident,0.0,20.0
864,2016-10-27,"One killed, 10 injured in Gaibandha road accident",1.0,10.0
865,2016-10-26,Bus kills RMG worker in Narayanganj,1.0,0.0
866,2016-10-24,Traffic police killed in Rajshahi road accident,1.0,0.0
867,2016-10-22,Another DMCH ambulance victim dies,1.0,0.0
868,2016-10-21,Two killed in Munshiganj road accident,2.0,0.0
869,2016-10-17,2 killed in Faridpur road accident,2.0,0.0
870,2016-10-09,Six people killed in road accidents,6.0,0.0
871,2016-10-03,6 killed in Mymensingh road accident,6.0,0.0
872,2016-09-30,3 die in road rage in Chapainawabganj,3.0,0.0
873,2016-09-29,Three killed in road accident,3.0,0.0
874,2016-09-27,Speeding truck kills three men in Brahmanbaria,3.0,0.0
875,2016-09-26,5 killed in Chittagong road crash,5.0,0.0
876,2016-09-24,Couple killed in road accident,2.0,0.0
877,2016-09-22,Couple killed as bus rams into house in Rajshahi,2.0,0.0
878,2016-09-21,4 killed in Munshiganj road accident,4.0,0.0
879,2016-09-19,Six die as car plunges into ditch in Comilla,6.0,0.0
880,2016-09-18,12 killed in road accidents,12.0,0.0
881,2016-09-18,Seven killed in Tangail road accidents,7.0,0.0
882,2016-09-17,17 killed in road accidents in 3 districts,17.0,0.0
883,2016-09-16,"5 killed, 21 injured in Tangail road accident",5.0,21.0
884,2016-09-16,Child among 4 killed in Dinajpur bus accident,4.0,0.0
885,2016-09-14,Elderly couple killed in Dhaka road accident,2.0,0.0
886,2016-09-14,Four home goers killed in Rangpur accident,4.0,0.0
887,2016-09-12,Seven killed in road accidents,7.0,0.0
888,2016-09-12,Two dead after truck overturns in Tangail,2.0,0.0
889,2016-09-11,16 killed in road accident in five districts,16.0,0.0
890,2016-09-11,Road crashes kill 4 in Gazipur,4.0,0.0
891,2016-09-10,Road accidents take lives of six,6.0,0.0
892,2016-09-09,Seven die in separate road accidents,7.0,0.0
893,2016-09-07,Two killed in Sirajganj road accident,2.0,0.0
894,2016-09-06,"One dead, 35 injured in Tangail accident",1.0,35.0
895,2016-09-02,JU Chhatra Dal leader killed in road accident,1.0,0.0
896,2016-08-26,2 killed in Tangail road accident,2.0,0.0
897,2016-08-19,Tarikat Federation leader killed in road crash,1.0,0.0
898,2016-08-17,6 killed in Pabna road accident,6.0,0.0
899,2016-08-15,Road accident kills 1 in Natore,1.0,0.0
900,2016-08-12,Traffic constable dies after truck runs him over,1.0,0.0
901,2016-08-04,Traffic constable crushed under truck in Ctg,1.0,0.0
902,2016-08-04,Two motorcyclists killed in Manikganj road accident,2.0,0.0
903,2016-07-16,Four die in Manikganj road accident,4.0,0.0
904,2016-07-15,BNP leader hurt in Dinajpur road crash,0.0,1.0
905,2016-06-25,Foreigners among 25 injured in Ctg road accident,0.0,25.0
906,2016-06-24,3 killed in Gazipur road accident,3.0,0.0
