Newspaper Name,Accident date,Header,News title,Deaths,Injured
Dhaka Tribune,Mar 30 2019,7 killed as bus plunges into ditch in Madaripur,7 killed as bus plunges into ditch in...,7,0
Dhaka Tribune,Mar 28 2019,"4 killed, 15 injured in separate Jessore road accidents","4 killed, 15 injured in separate Jessore...",4,15
Dhaka Tribune,Mar 28 2019,"8 killed, 20 injured as bus, microbus collide in Chittagong","8 killed, 20 injured in Chittagong road...",8,20
Dhaka Tribune,Mar 28 2019,College student killed in Lakshmipur road accident,College student killed in Lakshmipur...,1,0
Dhaka Tribune,Mar 27 2019,Suprovat bus conductor’s haste for escape took Abrar’s life,Suprovat bus conductor’s haste for escape...,1,0
Dhaka Tribune,Mar 27 2019,What was it all for?,What was it all for?,,0
Dhaka Tribune,Mar 27 2019,Two schoolgirls killed in road accidents in Comilla,Two schoolgirls killed in road accidents...,2,0
Dhaka Tribune,Mar 26 2019,2 schoolgirls killed in Comilla road accidents,2 schoolgirls killed in Comilla road...,2,0
Dhaka Tribune,Mar 26 2019,"Truck runs over van, kills driver","Truck runs over van, kills driver",1,0
Dhaka Tribune,Mar 25 2019,Student’s death brings Sylhet to a standstill,Student’s death brings Sylhet to a...,1,0
Dhaka Tribune,Mar 24 2019,3 killed in road crash,3 killed in road crash,3,0
Dhaka Tribune,Mar 22 2019,"Mother, daughter killed in Narayanganj road accident","Mother, daughter killed in Narayanganj...",2,0
Dhaka Tribune,Mar 21 2019,Road accidents kill 3 students in three districts,Road accidents kill 3 students in three...,3,0
Dhaka Tribune,Mar 21 2019,Suprovat bus driver killed Abrar while fleeing accident spot,Suprovat bus driver killed Abrar while...,1,0
Dhaka Tribune,Mar 21 2019,Teacher’s car runs over 2 JnU students,Teacher’s car runs over 2 JnU...,2,0
Dhaka Tribune,Mar 20 2019,"Schoolgirl loses leg in Jessore road accident, highway blocked",Schoolgirl loses leg in Jessore road...,0,1
Dhaka Tribune,Mar 20 2019,3 motorcyclists killed in Gopalganj road accident,3 motorcyclists killed in Gopalganj...,3,0
Dhaka Tribune,Mar 20 2019,Case filed over death of BUP student,Case filed over death of BUP...,1,0
Dhaka Tribune,Mar 20 2019,Student’s death on Dhaka street rekindles road safety movement,Student’s death on Dhaka street rekindles...,5,0
Dhaka Tribune,Mar 19 2019,Mayor Atiqul: Foot overbridge to be named after killed BUP student,Mayor Atiqul: Foot overbridge to be...,1,0
Dhaka Tribune,Mar 19 2019,Two killed in Manikganj road accident,Two killed in Manikganj road...,2,0
Dhaka Tribune,Mar 15 2019,3 die in separate Dhaka road accidents,3 die in separate Dhaka road...,3,0
Dhaka Tribune,Mar 6 2019,3 killed in road accidents across country,3 killed in road accidents across...,3,0
Dhaka Tribune,Mar 4 2019,Road crashes kill 8 in four districts,Road crashes kill 8 in four...,8,0
Dhaka Tribune,Feb 27 2019,"10 killed, 26 injured in road crashes in 4 districts","10 killed, 26 injured in road crashes...",10,26
Dhaka Tribune,Feb 23 2019,"5 killed, 6 injured in separate road crashes in Tangail","5 killed, 6 injured in separate road...",5,6
Dhaka Tribune,Feb 23 2019,5 killed in Kurigram-Rangpur highway accident,5 killed in Kurigram-Rangpur highway...,5,0
Dhaka Tribune,Feb 18 2019,Road crashes kill 9 in five districts,Road crashes kill 9 in five...,9,0
Dhaka Tribune,Feb 17 2019,"5 killed, 10 injured in Comilla road accident","5 killed, 10 injured in Comilla road...",5,10
Dhaka Tribune,Feb 17 2019,Five killed in separate accidents in Dhaka,Five killed in separate accidents in...,5,0
Dhaka Tribune,Feb 14 2019,2 killed in Rajbari road accident,2 killed in Rajbari road accident,2,0
Dhaka Tribune,Feb 14 2019,3 die as microbus catches fire on Chittagong highway,3 die as microbus catches fire on Chittagong...,3,0
Dhaka Tribune,Feb 12 2019,Road crashes kill 13 in four districts,Road crashes kill 13 in four...,13,0
Dhaka Tribune,Feb 11 2019,"3 killed, 1 injured in Munshiganj road accident","3 killed, 1 injured in Munshiganj road...",3,1
Dhaka Tribune,Feb 11 2019,Schoolgirl killed in Khulna road accident,Schoolgirl killed in Khulna road...,1,0
Dhaka Tribune,Feb 11 2019,"Car-truck collision kills 5 BCL, Juba League men in Khulna","Car-truck collision kills 5 BCL, Juba...",5,0
Dhaka Tribune,Feb 11 2019,Road crashes kill 11 in four districts,Road crashes kill 11 in four...,11,0
Dhaka Tribune,Feb 10 2019,Separate road accidents kill 2 in Tangail,Separate road accidents kill 2 in...,2,0
Dhaka Tribune,Feb 9 2019,"1 dead, 2 injured in separate Jessore road accidents","1 dead, 2 injured in separate Jessore...",1,2
Dhaka Tribune,Feb 9 2019,Road accidents kill 7 across the country,Road accidents kill 7 across the...,7,0
Dhaka Tribune,Feb 7 2019,Milestone school student killed in Uttara road accident,Milestone school student killed in Uttara...,1,0
Dhaka Tribune,Feb 5 2019,"2 killed, 20 injured in Gopalganj bus accident","2 killed, 20 injured in Gopalganj bus...",2,20
Dhaka Tribune,Feb 5 2019,3 killed in Dhaka road accidents,3 killed in Dhaka road accidents,3,0
Dhaka Tribune,Feb 5 2019,15 killed in road crashes across Bangladesh,15 killed in road crashes across...,15,0
Dhaka Tribune,Feb 3 2019,"Truck driver, helper killed in Gazipur road accident","Truck driver, helper killed in Gazipur...",2,0
Dhaka Tribune,Feb 3 2019,Bus-microbus collision kills 4 in Chittagong,Bus-microbus collision kills 4 in...,4,0
Dhaka Tribune,Feb 3 2019,Motorcyclist dead in Rangamati road accident,Motorcyclist dead in Rangamati road...,1,0
Dhaka Tribune,Feb 3 2019,Two motorcyclists killed in Thakurgaon road accident,Two motorcyclists killed in Thakurgaon...,2,0
Dhaka Tribune,Feb 2 2019,Students block Dhaka-Mawa highway demanding justice for siblings killed in road accident,Students block Dhaka-Mawa highway demanding...,2,0
Dhaka Tribune,Jan 31 2019,3 of a family killed in Mymensingh road accident,3 of a family killed in Mymensingh road...,3,0
Dhaka Tribune,Jan 31 2019,Two killed in Thakurgaon road crash,Two killed in Thakurgaon road,2,0
Dhaka Tribune,Jan 29 2019,4 killed as truck falls into Turag river in Ashulia,4 killed as truck falls into Turag river...,4,0
Dhaka Tribune,Jan 29 2019,Siblings run over by truck in Keraniganj,Siblings run over by truck in...,2,0
Dhaka Tribune,Jan 28 2019,3 killed in Dhaka road accidents,3 killed in Dhaka road accidents,3,0
Dhaka Tribune,Jan 25 2019,Road crashes kill six across the country,Road crashes kill six across the...,6,0
Dhaka Tribune,Jan 24 2019,9 killed in road crashes in 2 districts,9 killed in road crashes in 2...,9,0
Dhaka Tribune,Jan 23 2019,6 members of a family among 7 killed in Lakshmipur road accident,6 members of a family among 7 killed...,7,0
Dhaka Tribune,Jan 23 2019,Road crashes kill nine in 6 districts,Road crashes kill nine in 6...,9,0
Dhaka Tribune,Jan 22 2019,Woman killed in Bogra road accident,Woman killed in Bogra road,1,0
Dhaka Tribune,Jan 22 2019,One killed as train hits lorry in Tangail,One killed as train hits lorry in...,1,0
Dhaka Tribune,Jan 22 2019,Eight killed in road crashes across country,Eight killed in road crashes across...,8,0
Dhaka Tribune,Jan 21 2019,Road crashes kill 8 in three districts,Road crashes kill 8 in three...,2,0
Dhaka Tribune,Jan 20 2019,2 killed in Brahmanbaria road accident,2 killed in Brahmanbaria road...,2,0
Dhaka Tribune,Jan 19 2019,"2 killed, 20 injured in Noakhali bus accident","2 killed, 20 injured in Noakhali bus...",2,20
Dhaka Tribune,Jan 17 2019,Road accidents kill 9 in four districts,Road accidents kill 9 in four...,9,0
Dhaka Tribune,Jan 15 2019,Attempt on Ahona's life: Truck driver claims self defence,Attempt on Ahona's life: Truck driver...,0,1
Dhaka Tribune,Jan 13 2019,Two killed in Keraniganj road accident,Two killed in Keraniganj road...,2,0
Dhaka Tribune,Jan 13 2019,"Truck driver, helper responsible for actor Ahona’s injury arrested","Truck driver, helper responsible for...",0,1
Dhaka Tribune,Jan 12 2019,AL leader killed in Lalmonirhat road accident,AL leader killed in Lalmonirhat road...,1,0
Dhaka Tribune,Jan 12 2019,Road accidents kill eight in three districts,Road accidents kill eight in three...,8,0
Dhaka Tribune,Jan 9 2019,2 killed in Netrokona road accident,2 killed in Netrokona road,2,0
Dhaka Tribune,Jan 6 2019,Road crashes kill 6 in four districts,Road crashes kill 6 in four...,6,0
Dhaka Tribune,Jan 5 2019,"2 run over, killed by truck in Ashulia","2 run over, killed by truck in...",2,0
Dhaka Tribune,Jan 4 2019,"Bus-truck collision kills 1, injures 10 in Tangail","Bus-truck collision kills 1, injures...",1,10
Dhaka Tribune,Jan 3 2019,Rampage in Malibagh as reckless bus driving kills RMG worker,Rampage in Malibagh as reckless bus...,1,0
Dhaka Tribune,Jan 1 2019,"3 killed, 40 injured in Chittagong road accident","3 killed, 40 injured in Chittagong road...",3,40
Dhaka Tribune,Dec 27 2018,2 killed in Dhaka road accident,2 killed in Dhaka road accident,2,0
Dhaka Tribune,Dec 25 2018,"1 killed, 21 injured in Tangail road accident","1 killed, 21 injured in Tangail road...",1,21
Dhaka Tribune,Dec 23 2018,"3 killed in Bagerhat, Gazipur road accidents","3 killed in Bagerhat, Gazipur road...",3,0
Dhaka Tribune,Dec 22 2018,11 killed in Gopalganj road crash,11 killed in Gopalganj road crash,11,0
Dhaka Tribune,Dec 20 2018,3 killed as bus hits roadside tree in Bagerhat,3 killed as bus hits roadside tree in...,3,0
Dhaka Tribune,Dec 20 2018,Road accidents kill 9 across Bangladesh,Road accidents kill 9 across...,9,0
Dhaka Tribune,Dec 17 2018,Army personnel killed in Sirajganj road accident,Army personnel killed in Sirajganj road...,1,0
Dhaka Tribune,Dec 14 2018,Road crashes kill 8 in four districts,Road crashes kill 8 in four...,8,0
Dhaka Tribune,Dec 13 2018,13 killed as bus falls down gorge in Indian Kashmir,13 killed as bus falls down gorge in...,13,0
Dhaka Tribune,Dec 8 2018,Female ophthalmologist killed in Dhaka road accident,Female ophthalmologist killed in Dhaka...,1,0
Dhaka Tribune,Dec 4 2018,11 killed in road crashes in three districts,11 killed in road crashes in three...,11,0
Dhaka Tribune,Dec 3 2018,3 labourers killed in Pabna road accident,3 labourers killed in Pabna road...,3,0
Dhaka Tribune,Dec 2 2018,11 killed in road crashes across country,11 killed in road crashes across...,11,0
Dhaka Tribune,Nov 29 2018,10 killed in road crashes across country,10 killed in road crashes across...,10,0
Dhaka Tribune,Nov 25 2018,Three killed in two road accidents in Savar,Three killed in two road accidents in...,3,0
Dhaka Tribune,Nov 24 2018,1 spot dead and 25 injured in Habiganj road accident,1 spot dead and 25 injured in Habiganj...,1,25
Dhaka Tribune,Nov 24 2018,10 RMG workers injured in Gazipur road accident,10 RMG workers injured in Gazipur road...,,10
Dhaka Tribune,Nov 24 2018,7 killed in road crashes across country,7 killed in road crashes across...,7,0
Dhaka Tribune,Nov 18 2018,4 killed in road crashes across country,4 killed in road crashes across...,4,0
Dhaka Tribune,Nov 14 2018,"Road accident kills 3, injures 4 in Barisal","Road accident kills 3, injures 4 in...",3,4
Dhaka Tribune,Nov 11 2018,6 killed in road accidents,6 killed in road accidents,6,0
Dhaka Tribune,Nov 9 2018,3 killed in Tangail road accident,3 killed in Tangail road accident,3,0
Dhaka Tribune,Nov 4 2018,Woman killed in Panthapath road accident,Woman killed in Panthapath road...,1,0
Dhaka Tribune,Oct 29 2018,Panchagarh road accident death toll rises to 11,Panchagarh road accident death toll...,11,0
Dhaka Tribune,Oct 27 2018,"2 cops, child killed in road crash","2 cops, child killed in road crash",2,0
Dhaka Tribune,Oct 22 2018,3 pedestrians killed in Jatrabari bus accidents,3 pedestrians killed in Jatrabari bus...,3,0
Dhaka Tribune,Oct 22 2018,"Father, son among 3 killed in Chandpur road accident","Father, son among 3 killed in Chandpur...",3,0
Dhaka Tribune,Oct 22 2018,Microbus kills two in Gopalganj,Microbus kills two in Gopalganj,2,0
Dhaka Tribune,Oct 20 2018,Road accidents kill three in Dhaka,Road accidents kill three in Dhaka,3,0
Dhaka Tribune,Oct 15 2018,2 killed in Rajbari road accident,2 killed in Rajbari road accident,2,0
Dhaka Tribune,Oct 11 2018,Road crashes kill 6 across country,Road crashes kill 6 across country,6,0
Dhaka Tribune,Oct 9 2018,Woman dies after falling from motorcycle in Dhaka,Woman dies after falling from motorcycle...,1,0
Dhaka Tribune,Oct 4 2018,Ekattor TV employee killed in Dhaka road accident,Ekattor TV employee killed in Dhaka...,1,0
Dhaka Tribune,Sep 29 2018,Man dies after being hit by bus at Farmgate,Man dies after being hit by bus at...,1,0
Dhaka Tribune,Sep 27 2018,Road crashes kill 7,Road crashes kill 7,7,0
Dhaka Tribune,Sep 25 2018,"Truck ploughs through autorickshaw stand in Chittagong, kills 5",Truck ploughs thru' Chittagong autorickshaw...,5,0
Dhaka Tribune,Sep 25 2018,Road crashes kill 10 across Bangladesh,Road crashes kill 10 across...,10,0
Dhaka Tribune,Sep 22 2018,"5 killed in road accidents in Khulna, Rajshahi","5 killed in road accidents in Khulna,...",5,0
Dhaka Tribune,Sep 21 2018,Road accidents kill four across Bangladesh,Road accidents kill four across...,4,0
Dhaka Tribune,Sep 20 2018,"Road accidents kill 3 in Comilla, Khulna","Road accidents kill 3 in Comilla,...",3,0
Dhaka Tribune,Sep 20 2018,"3 found dead in Ashulia, Savar","3 found dead in Ashulia, Savar",3,0
Dhaka Tribune,Sep 18 2018,"Car breaks railing, plunges into Hatirjheel Lake","Car breaks railing, plunges into Hatirjheel...",0,0
Dhaka Tribune,Sep 15 2018,"Rangpur bus collision kills 2, injures 20","Rangpur bus collision kills 2, injures...",2,20
Dhaka Tribune,Sep 13 2018,Road crashes kill 5 in two districts,Road crashes kill 5 in two...,5,0
Dhaka Tribune,Sep 12 2018,9 killed in separate road accidents,9 killed in separate road,9,0
Dhaka Tribune,Sep 11 2018,Road accident kills NSU student in Hatirjheel,Road accident kills NSU student in...,1,0
Dhaka Tribune,Sep 8 2018,Two bikers killed in Gaibandha road accident,Two bikers killed in Gaibandha road...,2,0
Dhaka Tribune,Sep 5 2018,"6 killed, 15 injured in road accidents","6 killed, 15 injured in road...",6,15
Dhaka Tribune,Sep 3 2018,Police SI killed in Dhaka road crash,Police SI killed in Dhaka road...,1,0
Dhaka Tribune,Sep 2 2018,"Separate road accidents kill 3, injured 37 in Bogra","Separate road accidents kill 3, injured...",3,37
Dhaka Tribune,Sep 2 2018,4 killed in Netrokona road accident,4 killed in Netrokona road,4,0
Dhaka Tribune,Sep 1 2018,Boy killed after being hit by a bus in Kushtia,Boy killed after being hit by a bus...,1,0
Dhaka Tribune,Sep 1 2018,5 killed in Gaibandha road accident,5 killed in Gaibandha road,5,0
Dhaka Tribune,Aug 31 2018,"Death of infant Akifa: Case filed against bus driver, 2 others",Death of Akifa: Case filed against bus...,1,0
Dhaka Tribune,Aug 31 2018,2 killed in Dinajpur road accident,2 killed in Dinajpur road accident,2,0
Dhaka Tribune,Aug 31 2018,Road accident: 1-year-old loses battle for life,Road accident: 1-year-old loses battle...,1,0
Dhaka Tribune,Aug 28 2018,Eleven people killed in road accidents across Bangladesh,Road crashes kill 11,11,0
Dhaka Tribune,Aug 28 2018,Father and son killed in Comilla road accident,Father and son killed in Comilla road...,2,0
Dhaka Tribune,Aug 26 2018,Natore road accident death toll rises to 15,Natore road accident death toll rises...,15,0
Dhaka Tribune,Aug 25 2018,2 women killed in Comilla road crash,2 women killed in Comilla road...,2,0
Dhaka Tribune,Aug 23 2018,"5 killed, 21 injured in Gopalganj road accidents","5 killed, 21 injured in Gopalganj road...",5,21
Dhaka Tribune,Aug 21 2018,26 injured in Habiganj road accident,26 injured in Habiganj road...,26,0
Dhaka Tribune,Aug 21 2018,11 killed in Narsingdi as bus-human haulier collide head-on,11 killed in Narsingdi road crash,11,0
Dhaka Tribune,Aug 20 2018,6 killed in Feni road accident,6 killed in Feni road accident,6,0
Dhaka Tribune,Aug 19 2018,Road accidents kill 6 across the country,Road accidents kill 6 across the...,6,0
Dhaka Tribune,Aug 19 2018,Road crash kills worker near PM’s office,Road crash kills worker near PM’s...,1,0
Dhaka Tribune,Aug 18 2018,15 injured in road accident in Jhenidah,15 injured in road accident in...,0,15
Dhaka Tribune,Aug 16 2018,"Four killed as speeding vehicles plough through shops in Rajshahi, Chuadanga",Four killed as speeding vehicles plough...,4,0
Dhaka Tribune,Aug 15 2018,4 children among 7 killed in Narsingdi road crash,4 children among 7 killed in Narsingdi...,7,0
Dhaka Tribune,Aug 11 2018,Road crashes kill 11 across the country,Road crashes kill 11 across the...,11,0
Dhaka Tribune,Aug 6 2018,2 including student killed by human hauler in Narsingdi,"2, including student, killed in Narsingdi...",2,0
Dhaka Tribune,Aug 3 2018,Bus torched after it kills motorcyclist in Dhaka amidst movement for safe roads,Bus torched in Dhaka after it kills...,1,0
Dhaka Tribune,Aug 2 2018,Child killed in bus accident in Satkhira,Child killed in bus accident in...,1,0
Dhaka Tribune,Jul 31 2018,Another schoolgirl killed by speeding bus in Comilla,Another schoolgirl killed by speeding...,1,0
Dhaka Tribune,Jul 30 2018,"2 students killed, 7 injured in Airport Road accident","2 students killed, 7 injured in Airport...",2,7
Dhaka Tribune,Jul 29 2018,7 killed in Barguna road accident,7 killed in Barguna road accident,7,0
Dhaka Tribune,Jul 26 2018,Five killed in road crashes in two districts,Five killed in road crashes in two...,5,0
Dhaka Tribune,Jul 22 2018,Road accidents kill 17 across the country,Road accidents kill 17 across the...,17,0
Dhaka Tribune,Jul 22 2018,Man killed in motorcycle accident in Mohakhali,Man killed in motorcycle accident in...,1,0
Dhaka Tribune,Jul 20 2018,3 killed in Jamalpur road accident,3 killed in Jamalpur road accident,3,0
Dhaka Tribune,Jul 20 2018,Two dead in Naogaon road accident,Two dead in Naogaon road accident,2,0
Dhaka Tribune,Jul 19 2018,Four killed in Cox’s Bazar road crash,Four killed in Cox’s Bazar road...,4,0
Dhaka Tribune,Jul 16 2018,Road accident kills 2 in Cox’s Bazar,Road accident kills 2 in Cox’s...,2,0
Dhaka Tribune,Jul 11 2018,"Road accidents kill 11, injure 30 in six districts",11 killed in road crashes,11,0
Dhaka Tribune,Jul 9 2018,Eight killed in separate road crashes,Eight killed in separate road...,8,0
Dhaka Tribune,Jul 4 2018,"Father, daughter killed in Naogaon road crash","Father, daughter killed in Naogaon road...",2,0
Dhaka Tribune,Jun 26 2018,6 killed in Tangail road accidents,6 killed in Tangail road accidents,6,0
Dhaka Tribune,Jun 25 2018,Road crashes kill 7 in six districts,Road crashes kill 7 in six...,7,0
Dhaka Tribune,Jun 24 2018,Road accidents kill 37 across Bangladesh,Road accidents kill 37 across...,37,0
Dhaka Tribune,Jun 23 2018,Road accident kills 18 in Gaibandha,Road accident kills 18 in,18,0
Dhaka Tribune,Jun 23 2018,"Six accidents claim 11 lives, injure 50 across country","Six accidents claim 11 lives, injure...",11,50
Dhaka Tribune,Jun 20 2018,Road accidents in three districts claim seven lives,Road accidents claim seven lives,7,0
Dhaka Tribune,Jun 20 2018,Seven killed in road crashes,Seven killed in road crashes,7,0
Dhaka Tribune,Jun 19 2018,Police officer Helal Uddin of 10-truck arms case killed in accident,Helal of 10-truck arms case dies in...,1,0
Dhaka Tribune,Jun 19 2018,Road crashes kill 16 in six districts,Road crashes kill 16 in six...,16,0
Dhaka Tribune,Jun 18 2018,"6 killed in Noakhali, Tangail road accidents","6 killed in Noakhali, Tangail road...",6,0
Dhaka Tribune,Jun 17 2018,3 killed in Noakhali road accident,3 killed in Noakhali road accident,3,0
Dhaka Tribune,Jun 17 2018,Road crashes kill 8 in four districts,Road crashes kill 8 in four...,8,0
Dhaka Tribune,Jun 10 2018,Road accidents: 9 dead in 6 districts,Road accidents: 9 dead in 6...,9,0
Dhaka Tribune,Jun 9 2018,Road crashes kill 9 in four districts,Road crashes kill 9 in four...,9,0
Dhaka Tribune,Jun 8 2018,Road accidents claim 10 lives in 5 districts,Road accidents claim 10 lives in 5...,10,0
Dhaka Tribune,Jun 6 2018,4 killed in Tangail road accident,4 killed in Tangail road accident,4,0
Dhaka Tribune,Jun 6 2018,Road crashes kill 10 in four districts,Road crashes kill 10 in four...,10,0
Dhaka Tribune,Jun 3 2018,3 killed in Sirajganj road crash,3 killed in Sirajganj road crash,3,0
Dhaka Tribune,Jun 3 2018,Road crashes kill 13 across the country,Road crashes kill 13 across the...,13,0
Dhaka Tribune,Jun 3 2018,2 killed in Lalmonirhat road accident,2 killed in Lalmonirhat road...,2,0
Dhaka Tribune,Jun 1 2018,2 Bangladeshi blue helmets killed in Central African Republic crash,2 Bangladeshi blue helmets killed in...,2,0
Dhaka Tribune,May 26 2018,Two motorcycle riders killed in Naogaon road accident,Two motorcycle riders killed in Naogaon...,2,0
Dhaka Tribune,May 23 2018,"School headmistress, her teacher daughter and granddaughter killed in Gopalganj accident","School headmistress, her teacher daughter...",3,0
Dhaka Tribune,May 23 2018,"Bus falls off highway in Rangpur, two killed","Bus falls off highway in Rangpur, two...",2,0
Dhaka Tribune,May 23 2018,Five killed in Bogura road accident,Five killed in Bogura road,5,0
Dhaka Tribune,May 17 2018,Dhaka Tribune's Nazim Uddin killed in road accident,Dhaka Tribune's Nazim Uddin killed in...,1,0
Dhaka Tribune,May 17 2018,4 killed in Habiganj road accident,4 killed in Habiganj road accident,4,0
Dhaka Tribune,May 12 2018,"Three killed, 7 injured in Mirpur road crash","Three killed, 7 injured in Mirpur road...",3,0
