headline,summary,time_0f_incident
Man killed in Banani road accident,"A man was killed and three others were injured after a private car hit a pick-up van in capital’s Banani early hours of Sunday.The deceased was identified as Abdul Jalil Molla, 40, hailing from Gazipur.Later, the injured were taken to Dhaka Medical College and Hospital (DMCH) where duty doctor declared the van drive Jalil dead.Inspector Bachchu Mia, also in-charge of DMCH Police Outpost, said that the body has been kept at the hospital morgue for an autopsy.","13th June, 2021 11:44:52 AM"
Man killed in city road accident,"A man was killed when a pick-up hit a private car in the city’s Banani area early Sunday. The deceased was identified as Abdul Jalil, 40, the driver of the pick-up van, reports UNB. The pick-up was heading towards Airport from Mohakhali area.","13th June, 2021 11:46:11 PM"
Mountaineer Ratna killed in road accident,"A fatal road accident has taken away the life of mountaineer Reshma Nahar Ratna who had a dream of climbing Mount Everest.The tragic accident happened on Friday morning when a microbus hit her bicycle on Lake Road near Chandrima Udyan in the capital.Officer-in-charge of Sher-e-Bangla Nagar Police Station Mohammad Abul Kalam Azad said the accident took place around 8:50am in front of the Chandrima Udyan bridge.Passers-by took her to Suhrawardy Medical College Hospital where the physicians pronounced her dead, the OC said.Azad said they are collecting video footage to identify the microbus.Reshma’s brother-in-law Moniruzzaman said they will file a case after the autopsy is done.Reshma’s friend Sakhawat Hossain said she was a regular member of the Bishwa Sahitya Kendra’s study circle.","8 August, 2020 12:00 AM"
Minor boy killed in Ctg road accident,"CHATTOGRAM: A minor boy was killed in a road accident in the city’s Kazirdewri area on Friday.The deceased was identified as Md Arkan, 6, son of Mostafa Kamal, of Bakolia area in the city.The accident left the boy critically injured.Later, he was rushed to Chattogram Medical College Hospital where he succumbed to his injuries at around 1:00am on Friday, said ASI Shilabrata Barua of the Hospital Police Outpost.  ","10 April, 2021 12:00 AM"
JU student killed in road accident,"A student of Jahangirnagar University was killed in a road accident at Gazaria upazila in Munshiganj on Wednesday night.The deceased was identified as Mehedi Hasan, a third year student of Geography and Environment department of the university and hailed from Manikganj distric.“After getting the news, the police went to the spot and rescued the microbus and a private car involved in the accident. The microbus collided head-on with an electric pillar and twisted. Immediately we sent Mehedi to Dhaka for better treatment as his condition was critical.The other passengers of the microbus were admitted to the local Bhaber Char Health Complex”, he added.JU Vice-Chancellor Professor Farzana Islam today expressed profound shock at the death of Mehedi Hasan.In a condolence message, the VC said, “We have lost a meritorious student at premature death of Mehedi. His death is tragic for us as well as his family members.”The VC prayed for the eternal peace of the departed soul and conveyed deep sympathy to the bereaved family members.","24th December, 2020 04:57:58 PM"
2 killed in Ctg road accident,"CHATTOGRAM: Two passengers were killed and two others injured when a brick-laden truck collided head-on with a CNG-run auto-rickshaw at Fatikchhari upazila in the district on Monday.One of the deceased was identified as Manik Acharjee, 45, of Kabirhat upazila in Noakhali district while identity of another person could not be known immediately.Mir Sarwar, who is in charge of Fatikchhari Fire Station, said that the accident occurred when a brick-laden truck collided head-on with a CNG-run auto-rickshaw in Bibirhat area under the upazila around 9:30am.The accident left one passenger died on the spot and three others injured, he said.The injured were sent to Fatikchhari Upazila Health Complex where doctors declared another dead, said the officer. ","23 March, 2021 12:00 AM"
Garment worker killed in Ctg road accident,"CHATTOGRAM: A female garment worker was killed in a road accident in the city’s Double-mooring area on Saturday.The deceased was identified as Kulsum Begum, 24.She was whisked off to Chattogram Medical College Hospital (CMCH) where she succumbed to her injuries, said ASI of the hospital police outpost Alauddin Talukder. ","3 January, 2021 12:00 AM"
11 killed in road accident in India's Karnataka,"At least 11 people died in a road accident on National Highway-4 near Itigatti village in Dharwad district of Karnataka of India, when a tempo traveller, carrying members of a women's club, en route to Goa for a holiday, had a head-on collision with a tipper truck on Friday morning.Ten women, belonging to the club based in Davangere, died in the crash apart from the driver of the tipper truck. Five women passengers from the club are said to be seriously injured apart from minor injuries suffered by two others, who were travelling in the tipper truck.District superintendent of police Krishna Kant was supervising the rescue and relief operation at the site. A case has been registered at Dharwad Rural Police station and investigations into the cause of the accident has begun.","15th January, 2021 03:11:41 PM"
2 killed in Ctg road accident,"CHATTOGRAM: Two passengers were killed and two others injured when a brick-laden truck collided head-on with a CNG-run auto-rickshaw at Fatikchhari upazila in the district on Monday.One of the deceased was identified as Manik Acharjee, 45, of Kabirhat upazila in Noakhali district while identity of another person could not be known immediately.Mir Sarwar, who is in charge of Fatikchhari Fire Station, said that the accident occurred when a brick-laden truck collided head-on with a CNG-run auto-rickshaw in Bibirhat area under the upazila around 9:30am.The accident left one passenger died on the spot and three others injured, he said.The injured were sent to Fatikchhari Upazila Health Complex where doctors declared another dead, said the officer. ","22nd March, 2021 10:40:06 PM"
2 bikers killed in city road accident,"Two motorcyclists were killed as a bus knocked them down  at Mayor Mohammad Hanif Flyover in the capital on Saturday.The deceased were identified as Md Akhtar Hossain, 37, and Mofizul Islam, 42, police said.","24 January, 2021 12:00 AM"
2 auto-rickshaw drivers killed in Habiganj road accident,"Two auto-rickshaw drivers were killed in a road accident at Baghanbari of Daulatpur area under Bahubal upazila in Habiganj early Tuesday.The deceased were identified as abdur Rakib, 35, son of late Atik Ullah, hailing from Mandalkapon village at putjuri union of the upazila and Akter Mia, son of Ashraf Ali, from Noapara village of the same area.","28th January, 2020 11:34:31 AM"
One killed in Lakshmipur road accident,"LAKSHMIPUR: A pickup van driver was killed and two others were injured when another pickup van hit his vehicle on the Dhaka-Raipur regional highway of the district this morning, reports BSS.   The deceased was identified as pickup van driver M Mamun, 32, son of Nur Nobi, a resident of Titahajra village under Begumganj upazila in Noakhali district.Lakshmipur-bound another one from behind as its driver lost control over the steering and plunged into a roadside ditch. Mamun died on the spot. Injured Nizam and Riaz were sent to Lakshmipur Sadar Hospital. ","12 January, 2020 12:00 AM"
3 students killed in Dinajpur road accident,"Three students were killed as their motorbike hit a roadside tree at Kundarun village under Ghoraghat upazila of Dinajpur district on Tuesday afternoon.

The victims are Imran Hossain, 15, a student of class eight and his younger brother Milon Rahman, 13, a student of class six, and sons of Shamsul Alam, resident of Maricha village and their cousin Monirul Islam, 13, a student of class six and son of Nur Hossain, of Balahar village of the upazila. All are students of Balahar High School.

Officer-in-Charge of Ghoraghat police station Amirul Islam said the accident occurred when the speedy motorbike hit the roadside tree in the area at about 3 pm, leaving the three bike riders dead on the spot.

Police recovered the bodies and sent to hospital morgue. ","13th March, 2018 06:39:43 PM"
2 killed in Gazipur road accident,"GAZIPUR: Two people were killed in two separate road accidents in the district on Saturday, reports BSS.The deceased were identified as Shamim Hossain, 36, of Sirajganj district and Mehedi Hasan, 14, an inhabitant in Sherpur.On the other hand, Mehedi, a helper of a pickup was killed when a truck hit his pickup in Porabari area in Gazipur city.Mehedi was rushed to Shaheed Tazuddin Ahmad Medical College Hospital where doctors declared him dead. ","31 January, 2021 12:00 AM"
Man killed in Khagrachhari road accident,"KHAGRACHHARI: A man was killed as two three-wheelers collided head-on at Dighinala upazila in Khagrachhari district on Saturday morning.The deceased was identified as Subhas Chandra Nath, a resident of Rashik Nagar area.Dighinala Police Station Officer-in-Charge (OC) Uttam Chandra Deb said police recovered the body from the spot. ","24 January, 2021 12:00 AM"
17 killed in Rangpur road accident,"At least 17 people were killed and nine others critically injured in a road accident at Kolabari on Dhaka-Rangpur highway in Pirganj upazila early Saturday.
The dead were identified as Rabiul Islam, 40, Azizul Islam, 35, Suporna Begum, 10, Kohinur Begum, 30, Jhantu Mia, 35, Moznu Mia, 29, Nasida Akter, 40, Alamgir Hossain, 27, Delwar Hossain, 25, Jashim Uddin, 26, Anisuzzaman, 35, Shahiduzzaman 30, Saddam Hossain, 24, Munir Hossain, 24, Rafiqul Islam, 24, and Khalil Mia, 32.
Most of the victims were residents of Kaliganj upazila in Lalmonirhat district, police said.
Rezaul Karim, officer-in-charge of Pirganj police station, said a Rangpur-bound cement-laden truck skidded off the road and fell into a ditch around 5:00am after its driver lost control over the steering, leaving 11 people dead  on the spot and 15 others injured.
The injured were taken to Pirganj Upazila Health Complex where doctors declared six people dead.Later, the injured were shifted to Rangpur Medical College and Hospital for better treatment.
“Around 40 people mostly RMG workers and day labourers got on the truck to go to their village homes from Dhaka and Gazipur for celebrating Eid with their family members,” the police official said.
He said most of them died as cement sacks fell on them after the truck plunged into the ditch.
Assistant superintendent of police (Borodorga highway police) Dhirendra Nath Sarker said, “The accident occurred because the driver was sleeping and the helper was driving the vehicle.”
The injured were identified as Jamila Begum, 60, Moyna Akter, 30, Mominul Islam, 34, Khalil Ahmed, 25, Dulal Mia, 30, Abdul Matin, 25, Mozaffar Ali, 25, and Rahima Begum, 38.
The bodies were kept at Borodorga highway police outpost and Pirganj Upazila Health Complex.
Road Transport and Bridges Minister Obaidul Quader expressed condolence over death of 17 people in Rangpur road accident.
An investigation committee has been formed to probe the accident, the minister told reporters after visiting Dhaka-Aricha highway in Savar on Saturday.
Rangpur Deputy Commissioner Muhammad Wahiduzzaman said, “The families of the deceased would get Tk 20,000 each while the injured victims would get Tk 5,000 each.”
UNB reports from Gazipur: Three people were killed and 10 others injured as a truck collided head-on with a human hauler in Mouchak area on Saturday noon.
However, the deceased could not be identified till filing of the report in the afternoon.
Police said the truck collided head-on with the human hauler on Dhaka- Tangail highway, leaving three people dead on the spot and 10 others injured.
The injured were admitted to Shaheed Tajuddin Ahmed Medical College and Hospital for treatment.
Another report from Comilla adds: Three people were killed and two others injured as a covered van hit a CNG-run auto-rickshaw in Otiya area of Laksam upazila on Saturday afternoon.
However, the identities of the deceased could not be identified.
Police said that the accident took place when the covered van rammed into the auto-rickshaw, leaving three auto-rickshaw passengers dead on the spot and two others injured.","25 June, 2017 12:00 AM"
Auto-rickshaw driver killed in road accident,"An auto-rickshaw driver was killed after his vehicle collided with a passenger bus in the capital’s New Market area on Wednesday morning.The deceased was identified as Golam Mostofa, 45, a resident of Rampura.Witnesses said that a head-on collision ensued between the auto-rickshaw and the bus of Thikana Paribahan at Nilkhet crossing, leaving the auto-rickshaw driver seriously injured.He was rushed to the DMCH but doctors declared him dead at about 7:45am, said Inspector Bachhu Mia, in-charge of the DMCH Police Outpost.The body was kept at the hospital’s morgue for autopsy, he said.","8 April, 2021 12:00 AM"
2 cops killed in Lalmonirhat road accident,"Two policemen were killed when a stone-laden truck hit their running motorcycle at Khan Bazar point on the Lalmonirhat-Burimari highway under Hati-bandha upazila of Lalmonirhat district on Monday,reports BSS.The deceased were identified as Sub-Inspector (SI) Abdul Matin, 45, of the District Special Branch (DSB)              hailing from Bhurungamari upazila in Kurigram district and its Constable Majibul Haque, 50, hailing from Gangachara upazila in Rangpur district.They were working at Hatibandha Police Station in Lalmonirhat.SI Matin and Constable Majibul went to Fakirpara Union Parishad (UP) office riding on a motorcycle and collected information on the next union parishad elections.“When the speedy truck hit their motorcycle from behind on their way back, they fell under the wheels of the truck and were crushed to death on the spot,” the OC said.“Later, the bodies were sent to Lalmonirhat Sadar Hospital for autopsy,” the OC added.Superintendent of Police of Lalmonirhat Abida Sultana with senior police officials immediately rushed to the spot.“The first Namaz-e-Janaza of the deceased policemen will be held at Hatibandha Police Station followed by their second Namaz-e-Janaza at Lalmonirhat Police Lines tonight,” the OC said, adding that the bodies will be sent to their respective houses. ","18th January, 2021 10:22:10 PM"
Seven die in Dinajpur road accident,"Seven passengers of a rickshaw-van were killed in a fatal road accident at 25-mile point on the Dinajpur-Panchagarh highway in Birganj upazila of Dinajpur on Monday.“The accident occurred when a Rangpur bound BRTC passenger bus from Panchagarh hit the rickshaw-van there at 2:30 pm killing four of its passengers and injuring three others,” Officer-in-Charge (OC) of Doshmile Highway Thana Police GM Nur told BSS.Being informed, police and Fire Service and Civil Defence personnel from Birganj station rushed to the spot, rescued the injured persons and bodies and salvaged the BRTC bus that fell down into the roadside ditch.The injured persons were sent to Birganj Upazila Health Complex (BUHC) where the driver of the rickshaw-van succumbed to his injuries and two critically injured passengers were shifted to M Abdur Rahman Medical College Hospital (MARMCH) in Dinajpur.“The two shifted injured passengers, including a male and a female, died at MARMCH in Dinajpur town this afternoon,” Birganj Upazila Health and Family Planning Officer Dr. Mohsin Ullah told BSS at 7 pm.The seven deceased people are Nasrine Begum, 50, and her daughter Rupa Khatun, 8, of village Bhabki, Abul Hossain, 60, his wife Asma Khatun, 45, and their daughter-in-law Namiya Khatun, 8, of village Debipur in Kaharol upazila and Nargis Begum, 35, of village Muriowla in Birganj upazila of Dinajpur district.“However, identity of the deceased male driver, 40, of the rickshaw-van could not be known and his body was remaining at BUHC till 7 pm,” Dr. Mohsin said.“A case was filed in this connection with Birganj Thana police in Dinajpur this evening,” OC GM Nur told BSS, adding that the killer BRTC bus has been seized though its driver and helper managed to flee from the scene.","6th July, 2020 03:39:03 PM"
5 of a family killed in Sylhet road accident,"Five people were killed and another injured after a bus hit a private car on Dhaka-Sylhet highway at Boraya Chanpur in Osmaninagar upazila  on Friday morning.The identities of the deceased could not be known immediately.On information, a firefighting unit went to the spot and recovered the bodies.The injured was taken to a local hospital.","31st July, 2020 09:55:43 AM"
2 killed in Gazipur road accident,"GAZIPUR: Two people were killed in two separate road accidents in the district on Saturday, reports BSS.The deceased were identified as Shamim Hossain, 36, of Sirajganj district and Mehedi Hasan, 14, an inhabitant in Sherpur.On the other hand, Mehedi, a helper of a pickup was killed when a truck hit his pickup in Porabari area in Gazipur city.Mehedi was rushed to Shaheed Tazuddin Ahmad Medical College Hospital where doctors declared him dead. ","30th January, 2021 10:40:15 PM"
Mymensingh divisional commissioner injured in Gazipur road accident,"Three persons, including Mymensingh divisional commissioner Khondoker Mustafizur Rahman, were injured in a road accident in Rajendrapur upazilla of Gazipur on Saturday morning.The other injured are the divisional commissioner’s jeep driver Helalur Rahman and bodyguard Abdul Barek.“Mustafizur Rahman sustained minor injuries on his head, hands and legs. Two other injured are out of danger now.” he added.On receiving information, the divisional commissioner was set to attend the senate session of the National University in Gazipur on Friday morning. Mustafizur Rahman was traveling to the NU campus to attend the session. On his way to the destination, his jeep faced the road accident when its driver tried to give side to another car.","15th February, 2020 12:26:20 PM"
Three killed in Chandpur road accident,"An auto-rickshaw driver and two passengers were killed and three others injured when a speeding bus rammed into the three-wheeler at Kakoirtala of Shahrasti upazila in Chandpur on Wednesday.The deceased were identified as -- auto-rickshaw driver Monir Hossain, 35, hailed from Hossainpur village of the upazila, Gunodhar Chakrabarty, 70, a native of Charpandia village in Sonagazi upazila of Feni, and Hari Chandra Chakrabarty, 55, an inhabitant of Char Amanullah in Noakhali.The injured were admitted to a local hospital where another person died.On information, police recovered the damaged auto-rickshaw and the bodies from the spot, and seized the bus.The bodies were handed over to family members.","30 July, 2020 12:00 AM"
Planning Minister MA Mannan escapes fatal road accident,"Planning Minister MA Mannan has narrowly escaped a fatal road accident this morning (Wednesday) as the car carrying him collided head-on with a private car in Raypura area of Narsingdi on Dhaka-Sylhet highway.Though, no one was injured in the accident, the front side of the minister’s car has been damaged. The minister was heading towards Sylhet to attend a relief distribution program. ","20th May, 2020 02:33:22 PM"
Two killed in Comilla road accident,"COMILLA: A truck driver and his assistant were killed on Tuesday as a truck hit another electric generator laden-truck on Dhaka-Chittagong Highway at Sonakathia area in Chauddagram upazila, reports UNB.The deceased were identified as driver Nasir Uddin, 55, son of late Golam Mahmud of Dhururang village in Fatikchhari upazila of Chittagong district and his assistant Abdul Hamid, 25, son of Dudu Mia of Shikandarpara village in Chakaria upazila of Cox’s Bazar district.On information, police recovered the bodies and seized the truck, the SI added.","28 March, 2018 12:00 AM"
2 killed in Habiganj road accident,"HABIGANJ: Two people were killed and two others injured as a truck hit a roadside shop in Dakbanglow area on the Dhaka-Sylhet highway under Madhobpur upazila of the district on Friday, reports BSS.The deceased were identified as Ayub Ali, 35, a resident of Madhobpur municipality and owner of the shop and Jonaeid Mia, 28, hailed from Bijoynagar upazila.","12 May, 2019 12:00 AM"
Man killed in Khagrachhari road accident,"KHAGRACHHARI: A man was killed as two three-wheelers collided head-on at Dighinala upazila in Khagrachhari district on Saturday morning.The deceased was identified as Subhas Chandra Nath, a resident of Rashik Nagar area.Dighinala Police Station Officer-in-Charge (OC) Uttam Chandra Deb said police recovered the body from the spot. ","23rd January, 2021 11:19:27 PM"
9 killed in C’ganj road accident,"Nine people were killed and six others injured when a rice-laden human-hauler overturned and plunged into a ditch near Bhanga Bridge in Shibganj Upazila of Chapainawabganj early Thursday.Seven of the deceased were identified as Babu, son of Erfan Ali, Tazemul Haque, son of Sheikh Mohammad, Mithun, son of Tazemul, Karim, son of Kabiluddin, Milu, son of Amanul, Abul Kashem, son of Naushad, and Ataur Rahman, son of Rahman, of Shahbazpur area in the upazila.""One side of the road was cracked and when the wheels hit the crack, the vehicle overturned and fell into a ditch,” a fireman said.On information, police and firefighters rushed to the spot and conducted a rescue operation.The injured were rescued and sent to the District Sadar Hospital and Shibganj Upazila Health Complex. Two more succumbed to their injuries at the health complex.Shibganj Fire Service Station Officer Md Sirajuddin said, “The victims are all farm workers. They were returning to Shibganj after cutting paddy in Barinda area.”A fireman at Shibganj fire station said there were 15 workers sitting on sacks of rice in the vehicle.","20 November, 2020 12:00 AM"
Road accident,A truck lies smashed after it overturned on bypass road in Vatikhain area under Patia upazila of Chattogram on Thursday.    —Rabin Chowdhury,"11 October, 2019 12:00 AM"
Constable killed in Kishoreganj road accident,"A police constable was killed as a pick-up van run over him while he was discharging his duty on Kishoreganj-Bhairab highway at Pirijpur area in Bajitpur upazila of Kishoreganj early Thursday.The deceased was identified as Jahidul Islam, 20, son of Gulu Mia, hailing from Dapunia village of Hossainpur upazila.","28th November, 2019 01:35:51 PM"
Pedestrian killed in Ctg road accident,"CHATTOGRAM: A pedestrian was killed in a road accident at Sitakunda Upazila in the district on Monday. The deceased was identified as Md Shamsul Alam, 40, son of Md Ali of Barabkunda area under the upazila.Sitakunda Fire Station Senior Officer Tasharaf Hossain said that a Chattogram-bound cattle-laden truck ran over Shamsul while he was crossing the road in Barabkunda Bazar area around 8:30am.","19th October, 2020 10:41:57 PM"
Man killed in Ctg road accident,"CHITTAGONG: A person was killed in a road accident at Sitakunda upazila in the district on Wednesday.
The deceased was identified as Babul Das, 56, son of Monoranjan Das of Das Para in Bhatiari area under the upazila.
Officer-in-Charge (OC) Saleh Ahmed Pathan of Baro Aulia Highway Police Station said the accident took place in the morning when a Chittagong-bound oil-laden lorry hit Babul while he was crossing road on Dhaka-Chittagong highway in the Bhatiari area.
The accident left him killed on the spot, said the OC.
Police detained the lorry, but its driver and helper managed to flee, he added. ","27 April, 2017 12:00 AM"
Child killed in Manikganj road accident,"MANIKGANJ: An infant schoolgirl was killed in a road accident in front of SP office of Manikganj Sadar upazila on Saturday, reports BSS.The victim was identified as Eshita 5, daughter of Sohel Rana of village Ukiara under Manikganj Sadar upazila and a student of Play Group of Holy Flower School and College of the Manikganj district town.","25 March, 2018 12:00 AM"
Awami League leader killed in Savar road accident,"A local Awami League leader was killed after a truck hit an auto-rickshaw in Baliapur area of Hemayetpur upazila in Savar, on the outskirts of Dhaka, on Wednesday morning.The deceased was identified as Emdadul Haque, president of Awami League in Tetuljhora union.","15th April, 2020 12:59:54 PM"
Two laborers killed in Bagerhat road accident,"Two laborers were killed and eight other laborers injured as a crane overturned in Sarankhola Upazila of Bagerhat district on Wednesday.

The deceased were identified as Tuhin Mir, 30, a resident at Chalraenda village and Palash Halder, 38, an inhabitant at Tafalbari village of the Upazila. 

Witness said the accident took place at around 11 am in Lakurtola area on Raenda-Tafalbari Road. Tuhin and Palsh died as they were being rushed to Khulna Medical College Hospital, reports BSS.

The injured laborers were admitted to Sarankhola Health Complex and Khulna Medical College Hospital. 

Officer-in-Charge of Sarankhola Thana Md Kobirul Islam confirmed the incident.","7th February, 2018 08:29:19 PM"